"HID","preds"
2323,0.02
2324,0.0148
2325,0.0209
2326,0.0093
2327,0.0092
2328,0.0023
2329,0.0044
2330,0.0087
2358,0.2913
2359,0.2734
2361,0.3148
2362,0.3132
2363,0.2659
2364,0.2393
2365,0.1948
2366,0.1053
2367,0.0301
2368,0.0073
2369,0.0031
2370,0.0043
2371,0.0123
2372,0.0416
2396,0.0015
2397,0.0023
2398,0.003
2400,0.0085
2401,0.0238
2402,0.0052
2403,0.0137
2404,0.0119
2405,0.0233
2406,0.0142
2407,0.0109
2408,0.0109
2409,0.0131
2410,0.0059
2411,0.0096
2440,0.2782
2441,0.2708
2442,0.2975
2443,0.3349
2444,0.2791
2445,0.2458
2446,0.2194
2447,0.1832
2448,0.0993
2449,0.0246
2450,0.003
2451,0.0035
2452,0.0027
2453,0.0172
2454,0.018
2477,0.0015
2478,0.0022
2479,0.0041
2480,0.0761
2481,0.0745
2482,0.0251
2483,0.008
2484,0.0068
2485,0.0147
2486,0.0246
2487,0.0129
2488,0.012
2489,0.0122
2490,0.0199
2491,0.0292
2492,0.0264
2493,0.0165
2494,0.0093
2521,0.2298
2522,0.2512
2523,0.2869
2524,0.3164
2525,0.2567
2526,0.2178
2527,0.2234
2528,0.1065
2529,0.1034
2530,0.0172
2531,0.0032
2532,0.0032
2533,0.0023
2534,0.0032
2535,0.0161
2556,0.0034
2557,0.0017
2558,0.002
2559,0.0021
2560,0.0025
2562,0.0503
2563,0.0142
2564,0.0085
2565,0.0169
2566,0.0137
2567,0.0102
2568,0.0118
2569,0.0117
2570,0.0116
2571,0.0271
2572,0.0284
2573,0.0483
2574,0.0252
2603,0.1921
2604,0.2504
2605,0.2906
2606,0.2918
2607,0.2372
2608,0.234
2609,0.2019
2610,0.104
2611,0.0385
2612,0.0036
2613,0.0033
2614,0.0031
2615,0.0024
2616,0.0051
2638,0.0048
2639,0.0014
2640,0.0027
2641,0.0022
2643,0.0744
2644,0.0104
2645,0.0071
2646,0.0174
2647,0.02
2648,0.0104
2649,0.0113
2650,0.011
2651,0.0113
2652,0.0233
2653,0.0344
2654,0.0345
2655,0.063
2656,0.0143
2683,0.0756
2687,0.2862
2688,0.2451
2689,0.2456
2690,0.1743
2691,0.1664
2692,0.0855
2693,0.0204
2694,0.0027
2695,0.0024
2696,0.0029
2697,0.0046
2698,0.0201
2719,0.0033
2720,0.0021
2721,0.0031
2722,0.0019
2723,0.0026
2724,0.087
2725,0.0109
2726,0.0092
2727,0.0196
2728,0.0198
2729,0.0107
2730,0.0102
2731,0.0112
2732,0.0111
2733,0.0118
2734,0.0258
2735,0.0388
2736,0.0381
2737,0.0483
2738,0.0055
2764,0.0608
2769,0.2444
2770,0.1982
2771,0.1224
2772,0.083
2773,0.0443
2774,0.0106
2775,0.0019
2776,0.0027
2777,0.0034
2778,0.0056
2799,0.0027
2800,0.004
2801,0.0015
2802,0.0013
2803,0.0022
2805,0.0486
2806,0.0124
2807,0.0243
2808,0.0264
2809,0.0201
2810,0.0097
2811,0.011
2812,0.0109
2813,0.0119
2814,0.0148
2815,0.027
2816,0.0407
2817,0.0496
2818,0.0482
2845,0.0561
2846,0.0307
2849,0.2519
2850,0.2508
2851,0.2143
2852,0.144
2853,0.1055
2854,0.0489
2855,0.0756
2856,0.0042
2857,0.0021
2858,0.0029
2859,0.0046
2860,0.0109
2880,0.0023
2882,0.002
2883,0.0012
2884,0.0023
2885,0.0691
2886,0.0685
2887,0.0057
2888,0.02
2889,0.0365
2890,0.0259
2891,0.0122
2892,0.0104
2893,0.011
2894,0.0142
2895,0.0204
2896,0.0326
2897,0.0408
2898,0.0475
2899,0.0458
2900,0.031
2927,0.0509
2928,0.0177
2930,0.1223
2931,0.2592
2932,0.2379
2933,0.156
2934,0.1013
2935,0.1123
2936,0.0459
2937,0.0242
2938,0.0023
2939,0.0026
2940,0.0036
2941,0.0046
2961,0.0053
2962,0.003
2964,0.0039
2965,0.0016
2966,0.0027
2967,0.0893
2968,0.0212
2969,0.0085
2970,0.0278
2971,0.0324
2972,0.0203
2973,0.0211
2974,0.0154
2975,0.0216
2976,0.049
2977,0.0387
2978,0.0476
2979,0.0416
2980,0.0555
2981,0.0471
2982,0.0278
3010,0.0936
3011,0.1527
3012,0.2686
3013,0.1962
3014,0.1201
3015,0.0544
3016,0.0825
3017,0.0192
3018,0.0065
3019,0.0032
3020,0.0045
3021,0.0042
3022,0.006
3042,0.0058
3043,0.0047
3045,0.0024
3046,0.0038
3048,0.0679
3049,0.0038
3050,0.0126
3051,0.0315
3052,0.0309
3053,0.0277
3054,0.0287
3055,0.0318
3056,0.0426
3057,0.0492
3058,0.0535
3059,0.0551
3060,0.06
3061,0.0651
3062,0.0666
3063,0.0275
3092,0.1147
3093,0.2146
3094,0.2443
3095,0.1456
3096,0.0947
3097,0.0677
3098,0.0246
3099,0.0101
3100,0.003
3101,0.0028
3102,0.0039
3103,0.0049
3115,0.002
3116,0.0023
3119,0.0027
3121,0.0024
3123,0.0026
3124,0.0027
3125,0.0159
3126,0.002
3127,0.0041
3128,0.0027
3130,0.0046
3131,0.0051
3132,0.0279
3133,0.0327
3134,0.031
3135,0.0344
3136,0.0412
3137,0.0462
3138,0.069
3139,0.0713
3140,0.073
3141,0.0712
3142,0.0673
3143,0.0709
3144,0.0703
3145,0.0489
3146,0.0182
3174,0.1316
3175,0.3119
3176,0.1983
3177,0.1127
3178,0.0745
3179,0.073
3180,0.0102
3181,0.0026
3182,0.0047
3183,0.0034
3184,0.0041
3185,0.0051
3197,0.0019
3198,0.0025
3200,0.0025
3205,0.0026
3206,0.0052
3207,0.023
3208,0.0028
3209,0.0037
3212,0.0044
3213,0.0119
3214,0.0354
3215,0.034
3216,0.0346
3217,0.038
3218,0.0521
3219,0.0689
3220,0.0864
3221,0.0872
3222,0.0888
3223,0.083
3224,0.0682
3225,0.093
3226,0.0698
3227,0.0594
3228,0.0237
3255,0.1566
3256,0.2344
3257,0.1562
3258,0.0877
3259,0.067
3260,0.011
3261,0.0043
3262,0.0029
3263,0.0034
3264,0.0039
3265,0.0055
3266,0.0052
3280,0.0024
3283,0.0023
3286,0.0027
3287,0.0631
3288,0.0026
3289,0.0038
3292,0.0035
3293,0.0042
3294,0.0234
3295,0.0336
3296,0.0333
3297,0.0375
3298,0.0521
3299,0.0658
3300,0.0863
3301,0.0874
3302,0.0913
3303,0.0862
3304,0.0838
3305,0.0868
3306,0.0938
3307,0.076
3308,0.0673
3315,0.1745
3316,0.2042
3338,0.232
3339,0.1152
3340,0.0771
3341,0.0497
3342,0.005
3343,0.0029
3344,0.0023
3345,0.0033
3346,0.0041
3347,0.0051
3367,0.0028
3368,0.0064
3369,0.0423
3370,0.0031
3373,0.0044
3374,0.0046
3375,0.0141
3376,0.0348
3377,0.0334
3378,0.0337
3379,0.0412
3380,0.0536
3381,0.071
3382,0.0873
3383,0.088
3384,0.0911
3385,0.0865
3386,0.0768
3387,0.0978
3388,0.0982
3396,0.1754
3397,0.1941
3420,0.1518
3421,0.092
3422,0.0464
3423,0.0054
3424,0.002
3425,0.0023
3426,0.0028
3427,0.0042
3428,0.0048
3429,0.0054
3430,0.0025
3438,0.0025
3441,0.004
3446,0.0028
3447,0.0022
3449,0.002
3451,0.0025
3452,0.0038
3454,0.0041
3455,0.0032
3456,0.0086
3457,0.0228
3458,0.035
3459,0.0325
3460,0.0349
3461,0.0488
3462,0.0539
3463,0.0813
3464,0.0906
3465,0.0917
3466,0.0872
3467,0.0862
3468,0.0793
3469,0.1052
3470,0.1021
3472,0.0521
3478,0.1934
3479,0.2107
3500,0.3211
3501,0.1097
3502,0.0634
3503,0.0097
3504,0.0095
3505,0.0036
3506,0.0059
3507,0.0036
3508,0.0042
3509,0.0054
3510,0.0038
3518,0.0032
3521,0.0034
3522,0.0043
3529,0.0019
3530,0.0029
3531,0.042
3532,0.0024
3535,0.0033
3536,0.005
3537,0.0269
3538,0.0333
3539,0.0349
3540,0.0342
3541,0.0418
3542,0.0497
3543,0.0705
3544,0.0866
3545,0.0907
3546,0.0921
3547,0.0877
3548,0.0848
3549,0.094
3550,0.1041
3551,0.0989
3552,0.0879
3558,0.1934
3559,0.2047
3582,0.2596
3583,0.1083
3584,0.0552
3585,0.0052
3586,0.0013
3587,0.0032
3588,0.0036
3589,0.0036
3590,0.0051
3591,0.0052
3592,0.0034
3599,0.002
3600,0.0035
3603,0.0042
3605,0.0025
3609,0.0022
3611,0.0019
3612,0.0712
3613,0.0029
3614,0.0058
3616,0.0031
3617,0.0038
3618,0.0142
3619,0.0661
3620,0.0376
3621,0.0347
3622,0.0365
3623,0.0495
3624,0.0587
3625,0.0719
3626,0.0853
3627,0.0904
3628,0.0878
3629,0.0878
3630,0.0819
3631,0.083
3632,0.1016
3633,0.0931
3634,0.062
3639,0.1887
3640,0.1965
3641,0.216
3663,0.314
3664,0.1495
3665,0.1033
3666,0.0128
3667,0.0041
3668,0.0059
3669,0.0158
3670,0.0037
3671,0.0037
3672,0.0052
3673,0.0045
3674,0.0045
3675,0.003
3679,0.0046
3680,0.002
3681,0.0018
3682,0.0024
3684,0.0018
3685,0.004
3693,0.0031
3694,0.0275
3695,0.0031
3697,0.0024
3698,0.0032
3699,0.0045
3700,0.0362
3701,0.0859
3702,0.0407
3703,0.0355
3704,0.0496
3705,0.0619
3706,0.0668
3707,0.0776
3708,0.0882
3709,0.0919
3710,0.0896
3711,0.0872
3712,0.0794
3713,0.0871
3714,0.0889
3715,0.0868
3721,0.1955
3722,0.2106
3744,0.3267
3745,0.1622
3746,0.0884
3747,0.0051
3748,0.0037
3749,0.0034
3750,0.0035
3751,0.0032
3752,0.0066
3753,0.0055
3754,0.0044
3755,0.0025
3756,0.0025
3760,0.0019
3761,0.0019
3762,0.002
3763,0.0017
3765,0.0044
3766,0.0043
3767,0.002
3774,0.0039
3775,0.002
3776,0.0032
3778,0.0024
3779,0.0028
3780,0.0086
3781,0.1131
3782,0.0694
3783,0.0328
3784,0.037
3785,0.0607
3786,0.0701
3787,0.0669
3788,0.0736
3789,0.0903
3790,0.0939
3791,0.0884
3792,0.0816
3793,0.0712
3794,0.092
3795,0.094
3796,0.0603
3801,0.1923
3802,0.1958
3803,0.2302
3825,0.3158
3826,0.3177
3827,0.1546
3828,0.0102
3829,0.0038
3830,0.0043
3831,0.0035
3832,0.0041
3833,0.0035
3834,0.0054
3835,0.0052
3836,0.0033
3837,0.0032
3841,0.0025
3842,0.0018
3843,0.0018
3844,0.0022
3847,0.0045
3848,0.004
3855,0.0021
3856,0.0055
3857,0.0024
3860,0.0025
3861,0.003
3862,0.072
3863,0.1077
3864,0.0607
3865,0.0348
3866,0.0432
3867,0.0617
3868,0.0707
3869,0.0586
3870,0.0827
3871,0.0932
3872,0.094
3873,0.0869
3874,0.0762
3875,0.0737
3876,0.0899
3877,0.0895
3882,0.1811
3883,0.1894
3884,0.217
3907,0.3231
3908,0.2138
3909,0.0949
3910,0.0058
3911,0.0038
3912,0.0034
3913,0.003
3914,0.0031
3915,0.0047
3916,0.0057
3917,0.0078
3918,0.0025
3919,0.003
3920,0.0023
3923,0.0026
3924,0.0018
3925,0.002
3926,0.0018
3928,0.0021
3929,0.0041
3930,0.0037
3934,0.0022
3937,0.0022
3938,0.0032
3942,0.0023
3943,0.0155
3944,0.1395
3945,0.1026
3946,0.0376
3947,0.034
3948,0.0415
3949,0.0671
3950,0.0562
3951,0.0635
3952,0.0848
3953,0.0937
3954,0.0944
3955,0.0856
3956,0.0675
3957,0.0849
3958,0.1024
3959,0.0655
3964,0.186
3965,0.1988
3966,0.2241
3987,0.3183
3988,0.322
3989,0.1694
3990,0.015
3991,0.0047
3992,0.0034
3993,0.0029
3994,0.0034
3995,0.0034
3996,0.0051
3997,0.0051
3998,0.0044
3999,0.0026
4000,0.0028
4003,0.0049
4004,0.0019
4005,0.0017
4006,0.0019
4009,0.0023
4010,0.0021
4011,0.0025
4012,0.0028
4013,0.0029
4017,0.0024
4018,0.0023
4022,0.0024
4023,0.0039
4024,0.0262
4025,0.1031
4026,0.0974
4027,0.033
4028,0.0352
4029,0.042
4030,0.0583
4031,0.0446
4032,0.0715
4033,0.0856
4034,0.0931
4035,0.0865
4036,0.0686
4037,0.0723
4038,0.1043
4039,0.0953
4044,0.1777
4045,0.1923
4046,0.2401
4069,0.3269
4070,0.3275
4071,0.119
4072,0.0047
4073,0.0051
4074,0.0031
4075,0.0027
4076,0.0027
4077,0.004
4078,0.005
4079,0.0074
4080,0.0036
4081,0.0019
4082,0.0024
4085,0.002
4087,0.002
4088,0.0017
4092,0.0025
4094,0.003
4095,0.0024
4096,0.0022
4098,0.0022
4099,0.0027
4100,0.0029
4103,0.0019
4104,0.002
4105,0.0182
4106,0.0299
4107,0.1405
4108,0.0527
4109,0.0344
4110,0.0342
4111,0.0427
4112,0.0393
4113,0.053
4114,0.0766
4115,0.0848
4116,0.0916
4117,0.0837
4118,0.0562
4119,0.0883
4120,0.1029
4125,0.1554
4126,0.1856
4127,0.202
4151,0.3387
4152,0.1688
4153,0.0259
4154,0.0041
4155,0.0025
4156,0.0025
4157,0.003
4158,0.0032
4159,0.0039
4160,0.0047
4161,0.0051
4162,0.0037
4163,0.0024
4168,0.002
4169,0.0021
4176,0.0028
4178,0.0023
4179,0.0024
4180,0.0033
4181,0.0026
4182,0.0018
4185,0.0016
4186,0.0025
4188,0.0466
4189,0.0416
4190,0.0574
4191,0.0336
4192,0.0347
4193,0.0399
4194,0.0397
4195,0.0638
4196,0.0757
4197,0.0855
4198,0.0925
4199,0.068
4200,0.0585
4201,0.0992
4202,0.0783
4206,0.1237
4207,0.1747
4208,0.1887
4209,0.2275
4231,0.3431
4232,0.3274
4233,0.1153
4234,0.0027
4235,0.0063
4236,0.0028
4237,0.0026
4238,0.0027
4239,0.0032
4240,0.0048
4241,0.0064
4242,0.005
4243,0.0037
4244,0.0034
4248,0.0017
4249,0.0021
4250,0.0023
4256,0.0031
4259,0.0029
4261,0.0026
4262,0.0033
4266,0.0018
4269,0.0152
4270,0.0447
4271,0.0398
4272,0.0354
4273,0.0348
4274,0.0374
4275,0.0444
4276,0.0648
4277,0.0762
4278,0.081
4279,0.0722
4280,0.0489
4281,0.0936
4282,0.0875
4287,0.1524
4288,0.1826
4289,0.214
4313,0.3271
4314,0.2939
4315,0.0322
4316,0.0028
4317,0.0035
4318,0.0023
4319,0.0031
4320,0.0031
4321,0.0039
4322,0.005
4323,0.0049
4324,0.005
4325,0.0036
4326,0.0032
4330,0.002
4331,0.0025
4332,0.0021
4338,0.0031
4340,0.003
4351,0.0132
4352,0.0473
4353,0.0371
4354,0.0351
4355,0.0369
4356,0.0361
4357,0.0453
4358,0.0684
4359,0.0793
4360,0.0778
4361,0.0648
4362,0.0599
4363,0.0876
4368,0.1549
4369,0.1852
4370,0.2051
4395,0.3279
4396,0.1435
4397,0.0027
4398,0.003
4399,0.0031
4400,0.0022
4401,0.002
4402,0.0033
4403,0.0043
4404,0.0073
4405,0.0046
4406,0.0043
4407,0.0031
4411,0.0018
4412,0.0024
4413,0.0025
4422,0.0031
4433,0.0104
4434,0.0505
4435,0.0368
4436,0.037
4437,0.0375
4438,0.0382
4439,0.059
4440,0.0752
4441,0.0756
4442,0.0713
4443,0.0496
4444,0.0759
4445,0.0585
4451,0.1976
4475,0.3359
4476,0.3357
4477,0.0275
4478,3e-04
4479,0.0029
4480,0.0026
4481,0.0024
4482,0.0022
4483,0.0036
4484,0.0047
4485,0.0051
4486,0.0043
4487,0.0041
4488,0.0032
4489,0.0027
4492,0.0021
4493,0.0023
4494,0.0024
4501,0.0031
4502,0.0031
4503,0.0031
4505,0.0034
4514,0.0308
4515,0.0446
4516,0.0384
4517,0.0357
4518,0.0369
4519,0.0369
4520,0.0645
4521,0.0798
4522,0.0733
4523,0.044
4524,0.0686
4525,0.0631
4557,0.3247
4558,0.1335
4559,0.0033
4560,0.0028
4561,0.0019
4562,0.0027
4563,0.0032
4564,0.0038
4565,0.004
4566,0.0049
4567,0.0042
4568,0.0041
4569,0.004
4570,0.0031
4573,0.0021
4574,0.0023
4575,0.0021
4576,0.0022
4578,0.0023
4584,0.003
4585,0.0026
4586,0.0044
4587,0.0033
4595,0.0049
4596,0.0412
4597,0.0409
4598,0.0412
4599,0.0356
4600,0.0353
4601,0.0523
4602,0.0749
4603,0.0753
4604,0.0499
4605,0.0358
4606,0.0605
4638,0.3461
4639,0.2965
4640,0.026
4641,5e-04
4642,0.0022
4643,0.0022
4644,0.003
4645,0.003
4646,0.0039
4647,0.0046
4648,0.0076
4649,0.0041
4650,0.0039
4651,0.0042
4652,0.0039
4655,0.0025
4656,0.0023
4657,0.0021
4658,0.0023
4659,0.0021
4665,0.003
4666,0.0022
4667,0.0031
4668,0.004
4677,0.0064
4678,0.0529
4679,0.0626
4680,0.0355
4681,0.037
4682,0.0384
4683,0.0644
4684,0.0758
4685,0.0613
4686,0.0354
4687,0.0563
4688,0.0534
4719,0.3288
4720,0.0899
4721,0.0076
4722,0.0014
4723,6e-04
4724,0.0019
4725,0.0043
4726,0.0029
4727,0.0041
4728,0.0047
4729,0.0065
4730,0.0038
4731,0.004
4732,0.0039
4733,0.0032
4736,0.0021
4737,0.0021
4738,0.0022
4739,0.0022
4742,0.003
4743,0.003
4746,0.0028
4747,0.003
4748,0.0026
4749,0.0033
4758,0.0107
4759,0.0636
4760,0.0667
4761,0.0446
4762,0.037
4763,0.0393
4764,0.0706
4765,0.0716
4766,0.0456
4767,0.0448
4768,0.1048
4801,0.2899
4802,0.029
4803,4e-04
4804,3e-04
4805,0.0013
4806,0.005
4807,0.0065
4808,0.004
4809,0.0044
4810,0.0044
4811,0.0051
4812,0.0041
4813,0.004
4814,0.0042
4818,0.0023
4819,0.0024
4821,0.0022
4824,0.0028
4826,0.003
4829,0.0025
4830,0.0033
4840,0.032
4841,0.0666
4842,0.0592
4843,0.043
4844,0.0359
4845,0.0563
4846,0.0711
4847,0.0525
4848,0.0301
4849,0.0732
4850,0.0755
4882,0.3303
4883,0.0808
4884,0.0202
4885,5e-04
4886,6e-04
4887,0.0034
4888,0.0192
4889,0.0036
4890,0.0045
4891,0.0044
4892,0.0045
4893,0.0039
4894,0.0039
4895,0.0037
4896,0.0038
4898,0.0026
4900,0.0019
4901,0.002
4902,0.0026
4904,0.0024
4905,0.0023
4907,0.0025
4908,0.0025
4922,0.0507
4923,0.0592
4924,0.0525
4925,0.0357
4926,0.0451
4927,0.0729
4928,0.0685
4929,0.0378
4930,0.0238
4931,0.0918
4963,0.2416
4964,0.028
4965,0.0026
4966,6e-04
4967,0.0018
4968,0.02
4969,0.02
4970,0.0044
4971,0.0043
4972,0.0043
4973,0.0043
4974,0.0037
4975,0.0035
4976,0.0036
4977,0.0034
4978,0.0026
4979,0.0028
4980,0.0024
4981,0.0019
4982,0.0025
4983,0.0023
4985,0.0025
4986,0.0023
4988,0.0025
5002,0.0122
5003,0.056
5004,0.0562
5005,0.0703
5006,0.0437
5007,0.0595
5008,0.0722
5009,0.0451
5010,0.0275
5011,0.0958
5012,0.1317
5044,0.3351
5045,0.1056
5046,0.0196
5047,0.005
5048,0.0037
5049,0.0192
5050,0.0248
5051,0.0043
5052,0.0044
5053,0.0045
5054,0.0043
5055,0.0042
5056,0.0039
5057,0.0035
5058,0.0036
5060,0.0029
5061,0.0027
5062,0.0024
5063,0.0022
5064,0.0026
5067,0.0022
5069,0.0023
5070,0.0033
5072,0.0028
5084,0.0126
5085,0.0479
5086,0.0512
5087,0.051
5088,0.0395
5089,0.0641
5090,0.0676
5091,0.038
5092,0.0524
5093,0.1329
5126,0.2485
5127,0.0657
5128,0.0229
5129,0.0131
5130,0.0162
5131,0.0242
5132,0.027
5133,0.0057
5134,0.0045
5135,0.0044
5136,0.0053
5137,0.0039
5138,0.0037
5139,0.0041
5140,0.004
5142,0.0029
5143,0.0026
5144,0.0025
5145,0.0024
5146,0.0026
5148,0.0023
5149,0.0022
5150,0.0021
5151,0.0023
5153,0.0032
5165,0.0025
5167,0.0551
5168,0.061
5169,0.0462
5170,0.0628
5171,0.0684
5172,0.0456
5173,0.0465
5174,0.1144
5175,0.1132
5206,0.3337
5207,0.1172
5208,0.0248
5209,0.0185
5210,0.0185
5211,0.0234
5212,0.0266
5213,0.0065
5214,0.0055
5215,0.0041
5216,0.0042
5217,0.004
5218,0.0037
5219,0.0035
5220,0.0041
5221,0.0045
5223,0.0028
5224,0.0025
5225,0.0025
5226,0.0024
