"HID","preds"
1880,0.0624
1881,0.1016
1882,0.0991
1883,0.0811
1884,0.0382
1885,0.0226
1914,0.0126
1915,0.0199
1916,0.0174
1917,0.0181
1918,0.0197
1919,0.0147
1920,0.0125
1950,0.1244
1953,0.1273
1954,0.1165
1955,0.1214
1956,0.1316
1957,0.119
1958,0.0648
1959,0.0261
1960,0.0188
1961,0.0209
1962,0.0657
1963,0.0921
1964,0.0907
1965,0.0832
1966,0.0544
1967,0.0294
1996,0.0128
1997,0.0303
1998,0.0226
1999,0.0249
2000,0.0175
2001,0.0202
2002,0.016
2031,0.1267
2032,0.1229
2034,0.1211
2035,0.1182
2036,0.1355
2037,0.1378
2038,0.104
2039,0.0568
2040,0.0234
2041,0.0197
2042,0.0252
2043,0.0877
2044,0.0907
2045,0.1032
2046,0.087
2047,0.075
2076,0.0127
2077,0.02
2078,0.0278
2079,0.0281
2080,0.0243
2081,0.0223
2082,0.023
2083,0.0129
2084,0.0076
2085,0.0067
2113,0.1172
2114,0.1351
2115,0.1295
2116,0.1185
2117,0.1287
2118,0.136
2119,0.1288
2120,0.0988
2121,0.0595
2122,0.02
2123,0.0193
2124,0.0555
2125,0.0925
2126,0.0752
2127,0.0922
2128,0.0929
2129,0.0737
2158,0.0131
2159,0.053
2160,0.0249
2161,0.0277
2162,0.0255
2163,0.0253
2164,0.0214
2165,0.0107
2166,0.0053
2195,0.1187
2196,0.1314
2197,0.1259
2198,0.1216
2199,0.1377
2200,0.1648
2201,0.1221
2202,0.0866
2203,0.0569
2204,0.0207
2205,0.0197
2206,0.0563
2207,0.0621
2208,0.0637
2209,0.0918
2210,0.0942
2235,0.0125
2236,0.0163
2239,0.0143
2240,0.0186
2241,0.0299
2242,0.0268
2243,0.0285
2244,0.0267
2245,0.0256
2246,0.02
2247,0.0078
2276,0.121
2277,0.1301
2278,0.1217
2279,0.1243
2280,0.1663
2281,0.1706
2282,0.1165
2283,0.0967
2284,0.0508
2285,0.0187
2286,0.0207
2287,0.0477
2288,0.037
2289,0.0586
2290,0.0979
2291,0.0903
2315,0.0181
2316,0.0153
2317,0.0174
2319,0.0131
2320,0.0151
2321,0.0252
2322,0.0254
2323,0.0286
2324,0.0294
2325,0.0268
2326,0.0257
2327,0.0204
2328,0.0094
2329,0.0066
2330,0.0092
2358,0.1301
2359,0.1233
2361,0.1602
2362,0.1705
2363,0.1529
2364,0.1203
2365,0.0981
2366,0.0249
2367,0.0133
2368,0.0215
2369,0.0253
2370,0.0263
2371,0.0866
2372,0.0978
2396,0.0916
2397,0.0151
2398,0.0186
2400,0.0153
2401,0.0147
2402,0.0158
2403,0.0257
2404,0.0259
2405,0.0295
2406,0.0282
2407,0.0271
2408,0.0257
2409,0.0206
2410,0.0091
2411,0.0156
2440,0.1218
2441,0.1154
2442,0.1278
2443,0.1997
2444,0.1719
2445,0.1263
2446,0.1251
2447,0.0989
2448,0.0184
2449,0.0218
2450,0.0207
2451,0.022
2452,0.0378
2453,0.0846
2454,0.0855
2477,0.0661
2478,0.0257
2479,0.0184
2480,0.0185
2481,0.0129
2482,0.0147
2483,0.0156
2484,0.0236
2485,0.0256
2486,0.0301
2487,0.029
2488,0.0285
2489,0.0271
2490,0.0234
2491,0.022
2492,0.0199
2493,0.0193
2494,0.0094
2521,0.1202
2522,0.116
2523,0.1299
2524,0.1752
2525,0.1602
2526,0.1263
2527,0.142
2528,0.0502
2529,0.0176
2530,0.0194
2531,0.021
2532,0.0181
2533,0.0364
2534,0.0783
2535,0.0471
2556,0.0114
2557,0.0216
2558,0.0718
2559,0.0152
2560,0.0167
2562,0.0147
2563,0.0158
2564,0.0231
2565,0.0251
2566,0.0266
2567,0.0292
2568,0.0297
2569,0.0285
2570,0.0282
2571,0.0238
2572,0.022
2573,0.0217
2574,0.0197
2603,0.1146
2604,0.1252
2605,0.1786
2606,0.1712
2607,0.1279
2608,0.1434
2609,0.127
2610,0.0219
2611,0.0184
2612,0.0206
2613,0.0149
2614,0.0171
2615,0.0366
2616,0.0475
2638,0.012
2639,0.051
2640,0.0375
2641,0.0168
2643,0.015
2644,0.0152
2645,0.0247
2646,0.0253
2647,0.0258
2648,0.0289
2649,0.0293
2650,0.0296
2651,0.0294
2652,0.0295
2653,0.0237
2654,0.0225
2655,0.0223
2656,0.0173
2683,0.0989
2687,0.2039
2688,0.1295
2689,0.1399
2690,0.1452
2691,0.1029
2692,0.0222
2693,0.0181
2694,0.0157
2695,0.0137
2696,0.0174
2697,0.0201
2698,0.0204
2719,0.0114
2720,0.0212
2721,0.0729
2722,0.0141
2723,0.0181
2724,0.0152
2725,0.0156
2726,0.0228
2727,0.0256
2728,0.0258
2729,0.0271
2730,0.0294
2731,0.0295
2732,0.0292
2733,0.0298
2734,0.028
2735,0.0219
2736,0.0223
2737,0.0212
2738,0.0162
2764,0.1171
2769,0.1219
2770,0.1454
2771,0.1408
2772,0.0682
2773,0.021
2774,0.0179
2775,0.0138
2776,0.0135
2777,0.0143
2778,0.0134
2799,0.0118
2800,0.0119
2801,0.0444
2802,0.0413
2803,0.0163
2805,0.0145
2806,0.0211
2807,0.0255
2808,0.0257
2809,0.0262
2810,0.0287
2811,0.0292
2812,0.0296
2813,0.0295
2814,0.0302
2815,0.0283
2816,0.0218
2817,0.0232
2818,0.0201
2845,0.128
2846,0.113
2849,0.1577
2850,0.1219
2851,0.1409
2852,0.1545
2853,0.1123
2854,0.0267
2855,0.0213
2856,0.0156
2857,0.0136
2858,0.0137
2859,0.0132
2860,0.0129
2880,0.0392
2882,0.0212
2883,0.0404
2884,0.0241
2885,0.0179
2886,0.015
2887,0.0155
2888,0.0239
2889,0.0257
2890,0.0254
2891,0.0265
2892,0.0283
2893,0.0296
2894,0.0299
2895,0.0296
2896,0.0295
2897,0.0285
2898,0.022
2899,0.022
2900,0.0199
2927,0.1303
2928,0.0849
2930,0.1241
2931,0.1516
2932,0.1074
2933,0.1459
2934,0.1214
2935,0.1058
2936,0.0413
2937,0.0206
2938,0.0146
2939,0.0144
2940,0.0131
2941,0.0128
2961,0.0171
2962,0.0162
2964,0.0309
2965,0.0503
2966,0.0152
2967,0.0146
2968,0.0144
2969,0.0189
2970,0.025
2971,0.0254
2972,0.0263
2973,0.0272
2974,0.0299
2975,0.0298
2976,0.0297
2977,0.0302
2978,0.0298
2979,0.028
2980,0.0232
2981,0.0219
2982,0.0192
3010,0.122
3011,0.1687
3012,0.1945
3013,0.1449
3014,0.145
3015,0.1358
3016,0.0954
3017,0.0231
3018,0.0188
3019,0.015
3020,0.0144
3021,0.0131
3022,0.0139
3042,0.0257
3043,0.0111
3045,0.0408
3046,0.0316
3048,0.0126
3049,0.0144
3050,0.0241
3051,0.0254
3052,0.026
3053,0.0264
3054,0.0285
3055,0.0295
3056,0.03
3057,0.0294
3058,0.0306
3059,0.03
3060,0.0246
3061,0.0244
3062,0.0219
3063,0.0201
3092,0.131
3093,0.1846
3094,0.1887
3095,0.1396
3096,0.1359
3097,0.1113
3098,0.0626
3099,0.0222
3100,0.0197
3101,0.0164
3102,0.0143
3103,0.0141
3115,0.0148
3116,0.0143
3119,0.0167
3121,0.0122
3123,0.018
3124,0.0213
3125,0.0155
3126,0.0326
3127,0.0771
3128,0.0172
3130,0.0145
3131,0.0162
3132,0.0266
3133,0.0264
3134,0.0266
3135,0.0265
3136,0.0295
3137,0.0296
3138,0.0297
3139,0.0316
3140,0.0304
3141,0.03
3142,0.0238
3143,0.0233
3144,0.0229
3145,0.0253
3146,0.0252
3174,0.184
3175,0.2924
3176,0.2219
3177,0.1362
3178,0.1108
3179,0.101
3180,0.0476
3181,0.0208
3182,0.0155
3183,0.0168
3184,0.0141
3185,0.0146
3197,0.0144
3198,0.012
3200,0.0168
3205,0.0464
3206,0.012
3207,0.0189
3208,0.0531
3209,0.0448
3212,0.013
3213,0.0279
3214,0.0274
3215,0.0264
3216,0.0266
3217,0.0267
3218,0.0298
3219,0.0297
3220,0.0298
3221,0.0308
3222,0.0286
3223,0.0306
3224,0.0236
3225,0.0235
3226,0.0258
3227,0.0259
3228,0.0255
3255,0.2581
3256,0.3106
3257,0.1675
3258,0.1102
3259,0.1038
3260,0.0613
3261,0.0257
3262,0.022
3263,0.0217
3264,0.0154
3265,0.0145
3266,0.0145
3280,0.0169
3283,0.0121
3286,0.0226
3287,0.0167
3288,0.0286
3289,0.0696
3292,0.0149
3293,0.0192
3294,0.03
3295,0.0277
3296,0.0268
3297,0.0264
3298,0.0282
3299,0.0296
3300,0.0297
3301,0.0303
3302,0.0297
3303,0.0299
3304,0.0255
3305,0.0234
3306,0.0246
3307,0.0262
3308,0.0266
3315,0.0953
3316,0.0828
3338,0.3311
3339,0.1349
3340,0.1001
3341,0.0971
3342,0.0282
3343,0.0243
3344,0.0299
3345,0.0235
3346,0.0148
3347,0.0151
3367,0.034
3368,0.0137
3369,0.0205
3370,0.0683
3373,0.0124
3374,0.0166
3375,0.0291
3376,0.0305
3377,0.0275
3378,0.0269
3379,0.0263
3380,0.0282
3381,0.0294
3382,0.0294
3383,0.0314
3384,0.0301
3385,0.0331
3386,0.0309
3387,0.0242
3388,0.0249
3396,0.1314
3397,0.0822
3420,0.2058
3421,0.1087
3422,0.1006
3423,0.0577
3424,0.0251
3425,0.0606
3426,0.0586
3427,0.0218
3428,0.0153
3429,0.0144
3430,0.0155
3438,0.0112
3441,0.012
3446,0.0123
3447,0.0112
3449,0.0223
3451,0.0445
3452,0.043
3454,0.0121
3455,0.0126
3456,0.019
3457,0.0304
3458,0.0307
3459,0.0264
3460,0.0265
3461,0.026
3462,0.0283
3463,0.0293
3464,0.0307
3465,0.0308
3466,0.0333
3467,0.0542
3468,0.0298
3469,0.025
3470,0.026
3472,0.0266
3478,0.1234
3479,0.0831
3500,0.342
3501,0.1587
3502,0.1049
3503,0.0636
3504,0.0376
3505,0.0616
3506,0.0874
3507,0.0501
3508,0.016
3509,0.0159
3510,0.0156
3518,0.0113
3521,0.0119
3522,0.0124
3529,0.0405
3530,0.015
3531,0.0193
3532,0.0876
3535,0.0159
3536,0.0167
3537,0.0323
3538,0.0308
3539,0.0265
3540,0.0236
3541,0.0259
3542,0.0266
3543,0.0295
3544,0.03
3545,0.032
3546,0.0337
3547,0.0627
3548,0.056
3549,0.0246
3550,0.0249
3551,0.0259
3552,0.0418
3558,0.1423
3559,0.114
3582,0.345
3583,0.1356
3584,0.1045
3585,0.0447
3586,0.0467
3587,0.0845
3588,0.0669
3589,0.024
3590,0.0156
3591,0.0154
3592,0.0156
3599,0.0114
3600,0.0114
3603,0.0125
3605,0.0186
3609,0.0112
3611,0.018
3612,0.0176
3613,0.0867
3614,0.0488
3616,0.0143
3617,0.0148
3618,0.0188
3619,0.0445
3620,0.0328
3621,0.0253
3622,0.0251
3623,0.0252
3624,0.0267
3625,0.0302
3626,0.0317
3627,0.034
3628,0.0618
3629,0.0648
3630,0.0314
3631,0.0244
3632,0.0254
3633,0.0264
3634,0.0463
3639,0.1415
3640,0.1324
3641,0.1194
3663,0.3492
3664,0.3031
3665,0.1191
3666,0.0638
3667,0.024
3668,0.0656
3669,0.1026
3670,0.0543
3671,0.0171
3672,0.0148
3673,0.0159
3674,0.0156
3675,0.0124
3679,0.0113
3680,0.0111
3681,0.0112
3682,0.011
3684,0.0134
3685,0.014
3693,0.0144
3694,0.0204
3695,0.0894
3697,0.014
3698,0.0155
3699,0.0125
3700,0.04
3701,0.0437
3702,0.0313
3703,0.0238
3704,0.0233
3705,0.026
3706,0.0281
3707,0.0311
3708,0.0325
3709,0.0496
3710,0.0659
3711,0.0634
3712,0.0293
3713,0.027
3714,0.0256
3715,0.0466
3721,0.1632
3722,0.119
3744,0.3602
3745,0.3241
3746,0.1156
3747,0.0215
3748,0.0409
3749,0.0766
3750,0.0756
3751,0.0256
3752,0.0155
3753,0.0147
3754,0.0159
3755,0.0153
3756,0.0119
3760,0.0111
3761,0.0112
3762,0.0111
3763,0.0112
3765,0.0141
3766,0.0148
3767,0.017
3774,0.0166
3775,0.0846
3776,0.0174
3778,0.0148
3779,0.0128
3780,0.0202
3781,0.0704
3782,0.0375
3783,0.0311
3784,0.0258
3785,0.022
3786,0.0262
3787,0.0285
3788,0.0315
3789,0.0341
3790,0.0661
3791,0.0655
3792,0.0598
3793,0.0604
3794,0.0254
3795,0.0285
3796,0.0544
3801,0.1367
3802,0.129
3803,0.1265
3825,0.3663
3826,0.3482
3827,0.1943
3828,0.0971
3829,0.0187
3830,0.0643
3831,0.0764
3832,0.0461
3833,0.0174
3834,0.0153
3835,0.0159
3836,0.0161
3837,0.013
3841,0.0115
3842,0.011
3843,0.0109
3844,0.011
3847,0.0146
3848,0.0153
3855,0.0142
3856,0.0248
3857,0.0664
3860,0.0135
3861,0.0185
3862,0.0555
3863,0.0956
3864,0.0371
3865,0.0293
3866,0.0215
3867,0.0222
3868,0.0263
3869,0.0298
3870,0.0315
3871,0.0644
3872,0.0678
3873,0.0671
3874,0.0625
3875,0.0263
3876,0.0249
3877,0.0562
3882,0.1355
3883,0.1351
3884,0.1273
3907,0.3629
3908,0.3332
3909,0.1219
3910,0.0427
3911,0.0245
3912,0.0664
3913,0.0656
3914,0.0259
3915,0.0149
3916,0.0146
3917,0.0163
3918,0.0156
3919,0.0118
3920,0.0118
3923,0.0109
3924,0.0109
3925,0.0109
3926,0.0117
3928,0.0142
3929,0.0148
3930,0.0346
3934,0.0112
3937,0.016
3938,0.0537
3942,0.0117
3943,0.0529
3944,0.0933
3945,0.0716
3946,0.036
3947,0.0277
3948,0.0231
3949,0.0251
3950,0.0272
3951,0.0297
3952,0.0534
3953,0.0674
3954,0.0687
3955,0.0677
3956,0.0658
3957,0.0258
3958,0.0307
3959,0.0513
3964,0.1284
3965,0.1321
3966,0.1216
3987,0.3539
3988,0.3589
3989,0.191
3990,0.0949
3991,0.0292
3992,0.049
3993,0.0676
3994,0.0307
3995,0.0179
3996,0.0147
3997,0.0161
3998,0.016
3999,0.0135
4000,0.0117
4003,0.0146
4004,0.0117
4005,0.0113
4006,0.0115
4009,0.0148
4010,0.0195
4011,0.0487
4012,0.0127
4013,0.012
4017,0.0127
4018,0.0185
4022,0.0125
4023,0.0215
4024,0.0786
4025,0.1075
4026,0.071
4027,0.0333
4028,0.0261
4029,0.0216
4030,0.0262
4031,0.0286
4032,0.0322
4033,0.0647
4034,0.067
4035,0.0684
4036,0.0647
4037,0.0279
4038,0.0745
4039,0.0534
4044,0.1186
4045,0.1306
4046,0.1282
4069,0.3704
4070,0.345
4071,0.1698
4072,0.0544
4073,0.0258
4074,0.0609
4075,0.0568
4076,0.0248
4077,0.014
4078,0.0148
4079,0.0162
4080,0.0166
4081,0.0129
4082,0.0124
4085,0.0147
4087,0.0118
4088,0.0118
4092,0.0401
4094,0.012
4095,0.0135
4096,0.0126
4098,0.0124
4099,0.0178
4100,0.0219
4103,0.0127
4104,0.0177
4105,0.0627
4106,0.0833
4107,0.0987
4108,0.0754
4109,0.0255
4110,0.0214
4111,0.0225
4112,0.0264
4113,0.0292
4114,0.0527
4115,0.0654
4116,0.0681
4117,0.0692
4118,0.0645
4119,0.0507
4120,0.0611
4125,0.0754
4126,0.1188
4127,0.1255
4151,0.5211
4152,0.3254
4153,0.1146
4154,0.0354
4155,0.0256
4156,0.0309
4157,0.0291
4158,0.0226
4159,0.0138
4160,0.0148
4161,0.0162
4162,0.0145
4163,0.0132
4168,0.0121
4169,0.0114
4176,0.0138
4178,0.0111
4179,0.0114
4180,0.016
4181,0.0157
4182,0.0126
4185,0.0095
4186,0.0389
4188,0.0913
4189,0.0633
4190,0.0593
4191,0.0242
4192,0.0214
4193,0.0248
4194,0.0294
4195,0.0316
4196,0.0586
4197,0.0673
4198,0.0692
4199,0.0681
4200,0.0673
4201,0.0636
4202,0.0488
4206,0.0302
4207,0.0821
4208,0.1141
4209,0.1451
4231,0.3697
4232,0.3487
4233,0.1722
4234,0.0642
4235,0.0224
4236,0.0317
4237,0.0268
4238,0.0249
4239,0.0166
4240,0.0132
4241,0.0148
4242,0.0162
4243,0.0139
4244,0.0133
4248,0.0132
4249,0.0118
4250,0.0122
4256,0.0131
4259,0.0116
4261,0.0158
4262,0.0173
4266,0.0148
4269,0.0568
4270,0.0561
4271,0.0256
4272,0.02
4273,0.022
4274,0.0263
4275,0.0285
4276,0.0323
4277,0.0648
4278,0.0684
4279,0.0709
4280,0.0634
4281,0.0639
4282,0.068
4287,0.0296
4288,0.0814
4289,0.1237
4313,0.3708
4314,0.3416
4315,0.1234
4316,0.0248
4317,0.0258
4318,0.03
4319,0.0267
4320,0.0247
4321,0.0118
4322,0.013
4323,0.0166
4324,0.015
4325,0.0138
4326,0.0138
4330,0.013
4331,0.0116
4332,0.0122
4338,0.0142
4340,0.0111
4351,0.0545
4352,0.0503
4353,0.0236
4354,0.021
4355,0.0228
4356,0.0264
4357,0.0289
4358,0.0485
4359,0.0668
4360,0.0698
4361,0.0702
4362,0.0686
4363,0.0326
4368,0.0268
4369,0.0703
4370,0.1157
4395,0.3598
4396,0.2154
4397,0.0959
4398,0.0261
4399,0.0269
4400,0.0285
4401,0.0303
4402,0.0235
4403,0.0108
4404,0.0148
4405,0.0144
4406,0.0145
4407,0.0135
4411,0.0131
4412,0.0113
4413,0.0116
4422,0.0118
4433,0.0488
4434,0.0265
4435,0.0237
4436,0.0217
4437,0.0252
4438,0.0278
4439,0.0293
4440,0.0651
4441,0.0684
4442,0.0711
4443,0.0647
4444,0.0687
4445,0.0511
4451,0.0959
4475,0.3724
4476,0.3465
4477,0.1164
4478,0.0555
4479,0.0245
4480,0.0292
4481,0.0401
4482,0.04
4483,0.0164
4484,0.0099
4485,0.0147
4486,0.0143
4487,0.0144
4488,0.0136
4489,0.0139
4492,0.0125
4493,0.0114
4494,0.0116
4501,0.0135
4502,0.0129
4503,0.0112
4505,0.0164
4514,0.0396
4515,0.0239
4516,0.0202
4517,0.022
4518,0.0258
4519,0.0287
4520,0.0582
4521,0.0675
4522,0.0698
4523,0.0699
4524,0.028
4525,0.0467
4557,0.3578
4558,0.3014
4559,0.0938
4560,0.0235
4561,0.0239
4562,0.057
4563,0.0822
4564,0.0279
4565,0.012
4566,0.0106
4567,0.0148
4568,0.0144
4569,0.0141
4570,0.0136
4573,0.0126
4574,0.0109
4575,0.011
4576,0.0125
4578,0.0149
4584,0.0128
4585,0.0116
4586,0.0201
4587,0.017
4595,0.0211
4596,0.0251
4597,0.0235
4598,0.0224
4599,0.0227
4600,0.027
4601,0.0311
4602,0.0674
4603,0.0687
4604,0.0705
4605,0.0597
4606,0.0256
4638,0.3734
4639,0.3409
4640,0.1148
4641,0.0584
4642,0.0229
4643,0.0446
4644,0.0803
4645,0.0749
4646,0.0217
4647,0.0107
4648,0.0145
4649,0.0152
4650,0.0142
4651,0.0141
4652,0.0138
4655,0.0128
4656,0.011
4657,0.011
4658,0.0125
4659,0.0149
4665,0.0129
4666,0.0131
4667,0.017
4668,0.0169
4677,0.0116
4678,0.0246
4679,0.0249
4680,0.0254
4681,0.024
4682,0.0287
4683,0.0642
4684,0.0679
4685,0.0701
4686,0.0683
4687,0.0252
4688,0.0537
4719,0.3651
4720,0.2212
4721,0.0914
4722,0.0496
4723,0.0408
4724,0.0671
4725,0.1028
4726,0.0545
4727,0.0118
4728,0.0112
4729,0.0148
4730,0.0172
4731,0.0137
4732,0.0142
4733,0.0133
4736,0.011
4737,0.0117
4738,0.0119
4739,0.0147
4742,0.0147
4743,0.0142
4746,0.0128
4747,0.0145
4748,0.0205
4749,0.0143
4758,0.0124
4759,0.0241
4760,0.0285
4761,0.0312
4762,0.0231
4763,0.0321
4764,0.067
4765,0.0691
4766,0.0701
4767,0.0652
4768,0.0573
4801,0.3475
4802,0.1313
4803,0.0601
4804,0.0477
4805,0.0639
4806,0.1013
4807,0.1111
4808,0.0212
4809,0.0115
4810,0.0146
4811,0.0154
4812,0.0146
4813,0.0139
4814,0.014
4818,0.0119
4819,0.0118
4821,0.0145
4824,0.0139
4826,0.0138
4829,0.0155
4830,0.015
4840,0.0136
4841,0.0299
4842,0.0344
4843,0.03
4844,0.0253
4845,0.0656
4846,0.068
4847,0.0711
4848,0.0658
4849,0.0663
4850,0.0608
4882,0.3501
4883,0.2951
4884,0.1036
4885,0.0577
4886,0.0574
4887,0.0958
4888,0.1132
4889,0.0801
4890,0.0118
4891,0.0124
4892,0.017
4893,0.0163
4894,0.0146
4895,0.0143
4896,0.0144
4898,0.013
4900,0.0116
4901,0.014
4902,0.0159
4904,0.0148
4905,0.0119
4907,0.0134
4908,0.013
4922,0.019
4923,0.0358
4924,0.0344
4925,0.0236
4926,0.0319
4927,0.0672
4928,0.0694
4929,0.0711
4930,0.0676
4931,0.063
4963,0.3491
4964,0.1368
4965,0.0861
4966,0.0651
4967,0.0868
4968,0.1127
4969,0.1197
4970,0.0255
4971,0.011
4972,0.016
4973,0.0162
4974,0.0163
4975,0.0144
4976,0.0148
4977,0.0142
4978,0.0141
4979,0.0131
4980,0.0118
4981,0.0137
4982,0.0144
4983,0.0168
4985,0.0138
4986,0.0118
4988,0.0139
5002,0.0103
5003,0.0315
5004,0.0372
5005,0.0332
5006,0.0243
5007,0.0632
5008,0.0687
5009,0.0725
5010,0.0658
5011,0.0663
5012,0.0657
5044,0.3506
5045,0.3423
5046,0.1082
5047,0.0862
5048,0.0912
5049,0.1053
5050,0.1298
5051,0.0878
5052,0.0146
5053,0.0145
5054,0.0171
5055,0.0162
5056,0.016
5057,0.0145
5058,0.0146
5060,0.0154
5061,0.0137
5062,0.0136
5063,0.0149
5064,0.0159
5067,0.0118
5069,0.0137
5070,0.0137
5072,0.013
5084,0.0125
5085,0.0336
5086,0.0623
5087,0.0287
5088,0.0262
5089,0.0672
5090,0.0711
5091,0.0719
5092,0.0715
5093,0.0898
5126,0.3592
5127,0.1654
5128,0.1017
5129,0.0978
5130,0.0982
5131,0.1159
5132,0.1314
5133,0.0292
5134,0.0118
5135,0.0174
5136,0.0178
5137,0.0175
5138,0.0152
5139,0.0144
5140,0.0161
5142,0.015
5143,0.0139
5144,0.0139
5145,0.0159
5146,0.0157
5148,0.014
5149,0.0115
5150,0.0132
5151,0.0139
5153,0.0128
5165,0.0101
5167,0.0717
5168,0.0349
5169,0.0293
5170,0.0589
5171,0.0689
5172,0.0735
5173,0.0654
5174,0.1111
5175,0.0639
5206,0.3619
5207,0.3401
5208,0.1071
5209,0.1054
5210,0.1026
5211,0.1131
5212,0.1316
5213,0.102
5214,0.0179
5215,0.0147
5216,0.0181
5217,0.0188
5218,0.0163
5219,0.0144
5220,0.0159
5221,0.0158
5223,0.0133
5224,0.0139
5225,0.0159
