"HID","preds"
2118,0.21
2119,0.21
2120,0.13
2121,0.09
2122,0.03
2123,0.02
2124,0.09
2125,0.09
2126,0.11
2127,0.11
2128,0.17
2129,0.14
2158,0.04
2159,0.11
2160,0.07
2161,0.08
2162,0.08
2163,0.05
2164,0.07
2165,0.06
2166,0.05
2195,0.22
2196,0.18
2197,0.18
2198,0.19
2199,0.23
2200,0.2
2201,0.21
2202,0.11
2203,0.1
2204,0.02
2205,0.02
2206,0.08
2207,0.07
2208,0.09
2209,0.17
2210,0.21
2235,0.04
2236,0.06
2239,0.05
2240,0.05
2241,0.07
2242,0.07
2243,0.08
2244,0.07
2245,0.06
2246,0.07
2247,0.06
2276,0.21
2277,0.18
2278,0.18
2279,0.2
2280,0.21
2281,0.25
2282,0.2
2283,0.16
2284,0.11
2285,0.02
2286,0.02
2287,0.07
2288,0.05
2289,0.08
2290,0.21
2291,0.21
2315,0.04
2316,0.04
2317,0.06
2319,0.04
2320,0.05
2321,0.07
2322,0.07
2323,0.08
2324,0.08
2325,0.07
2326,0.06
2327,0.07
2328,0.07
2329,0.06
2330,0.06
2358,0.2
2359,0.17
2361,0.22
2362,0.25
2363,0.25
2364,0.22
2365,0.17
2366,0.03
2367,0.02
2368,0.03
2369,0.03
2370,0.02
2371,0.15
2372,0.23
2396,0.16
2397,0.05
2398,0.06
2400,0.05
2401,0.05
2402,0.05
2403,0.07
2404,0.07
2405,0.08
2406,0.07
2407,0.07
2408,0.06
2409,0.08
2410,0.07
2411,0.08
2440,0.2
2441,0.18
2442,0.2
2443,0.26
2444,0.24
2445,0.24
2446,0.22
2447,0.12
2448,0.02
2449,0.02
2450,0.02
2451,0.01
2452,0.08
2453,0.18
2454,0.2
2477,0.11
2478,0.07
2479,0.06
2480,0.06
2481,0.04
2482,0.05
2483,0.05
2484,0.07
2485,0.07
2486,0.08
2487,0.08
2488,0.07
2489,0.07
2490,0.06
2491,0.09
2492,0.09
2493,0.09
2494,0.07
2521,0.19
2522,0.19
2523,0.22
2524,0.25
2525,0.24
2526,0.25
2527,0.23
2528,0.1
2529,0.02
2530,0.02
2531,0.01
2532,0.02
2533,0.09
2534,0.14
2535,0.12
2556,0.04
2557,0.06
2558,0.13
2559,0.05
2560,0.06
2562,0.05
2563,0.05
2564,0.07
2565,0.07
2566,0.07
2567,0.08
2568,0.08
2569,0.07
2570,0.08
2571,0.06
2572,0.09
2573,0.09
2574,0.09
2603,0.18
2604,0.19
2605,0.25
2606,0.26
2607,0.23
2608,0.26
2609,0.22
2610,0.03
2611,0.02
2612,0.01
2613,0.01
2614,0.03
2615,0.1
2616,0.12
2638,0.04
2639,0.12
2640,0.07
2641,0.06
2643,0.05
2644,0.05
2645,0.07
2646,0.07
2647,0.07
2648,0.07
2649,0.08
2650,0.08
2651,0.08
2652,0.08
2653,0.06
2654,0.09
2655,0.09
2656,0.09
2683,0.2
2687,0.25
2688,0.25
2689,0.21
2690,0.26
2691,0.14
2692,0.03
2693,0.02
2694,0.01
2695,0.01
2696,0.04
2697,0.04
2698,0.05
2719,0.04
2720,0.06
2721,0.13
2722,0.04
2723,0.06
2724,0.05
2725,0.05
2726,0.07
2727,0.07
2728,0.07
2729,0.07
2730,0.08
2731,0.08
2732,0.08
2733,0.08
2734,0.07
2735,0.07
2736,0.09
2737,0.09
2738,0.08
2764,0.21
2769,0.23
2770,0.22
2771,0.22
2772,0.11
2773,0.03
2774,0.01
2775,0.01
2776,0.03
2777,0.04
2778,0.04
2799,0.04
2800,0.04
2801,0.1
2802,0.08
2803,0.04
2805,0.05
2806,0.06
2807,0.07
2808,0.07
2809,0.07
2810,0.07
2811,0.08
2812,0.08
2813,0.08
2814,0.08
2815,0.07
2816,0.07
2817,0.09
2818,0.09
2845,0.22
2846,0.19
2849,0.27
2850,0.23
2851,0.22
2852,0.25
2853,0.18
2854,0.03
2855,0.03
2856,0.01
2857,0.01
2858,0.03
2859,0.04
2860,0.04
2880,0.09
2882,0.06
2883,0.09
2884,0.05
2885,0.06
2886,0.05
2887,0.05
2888,0.07
2889,0.07
2890,0.07
2891,0.07
2892,0.07
2893,0.08
2894,0.08
2895,0.08
2896,0.08
2897,0.07
2898,0.07
2899,0.09
2900,0.09
2927,0.21
2928,0.15
2930,0.21
2931,0.26
2932,0.17
2933,0.25
2934,0.19
2935,0.17
2936,0.04
2937,0.01
2938,0.01
2939,0.02
2940,0.03
2941,0.04
2961,0.04
2962,0.04
2964,0.07
2965,0.11
2966,0.05
2967,0.04
2968,0.05
2969,0.06
2970,0.07
2971,0.07
2972,0.07
2973,0.07
2974,0.08
2975,0.08
2976,0.08
2977,0.08
2978,0.06
2979,0.08
2980,0.07
2981,0.09
2982,0.09
3010,0.19
3011,0.23
3012,0.28
3013,0.24
3014,0.21
3015,0.2
3016,0.11
3017,0.03
3018,0.01
3019,0.01
3020,0.02
3021,0.03
3022,0.04
3042,0.07
3043,0.04
3045,0.08
3046,0.08
3048,0.04
3049,0.05
3050,0.07
3051,0.07
3052,0.07
3053,0.07
3054,0.07
3055,0.08
3056,0.08
3057,0.08
3058,0.08
3059,0.06
3060,0.08
3061,0.1
3062,0.09
3063,0.1
3092,0.24
3093,0.27
3094,0.27
3095,0.24
3096,0.18
3097,0.17
3098,0.07
3099,0.01
3100,0.01
3101,0.01
3102,0.02
3103,0.03
3115,0.04
3116,0.04
3119,0.06
3121,0.04
3123,0.05
3124,0.05
3125,0.04
3126,0.07
3127,0.15
3128,0.04
3130,0.04
3131,0.05
3132,0.07
3133,0.07
3134,0.07
3135,0.07
3136,0.08
3137,0.08
3138,0.08
3139,0.08
3140,0.07
3141,0.06
3142,0.08
3143,0.09
3144,0.09
3145,0.11
3146,0.11
3174,0.27
3175,0.33
3176,0.29
3177,0.19
3178,0.16
3179,0.12
3180,0.08
3181,0.01
3182,0.01
3183,0.01
3184,0.02
3185,0.04
3197,0.05
3198,0.04
3200,0.06
3205,0.11
3206,0.04
3207,0.06
3208,0.13
3209,0.1
3212,0.05
3213,0.07
3214,0.07
3215,0.07
3216,0.07
3217,0.07
3218,0.08
3219,0.08
3220,0.08
3221,0.08
3222,0.07
3223,0.07
3224,0.1
3225,0.09
3226,0.11
3227,0.11
3228,0.11
3255,0.29
3256,0.36
3257,0.24
3258,0.15
3259,0.16
3260,0.07
3261,0.02
3262,0.02
3263,0.02
3264,0.01
3265,0.03
3266,0.04
3280,0.06
3283,0.04
3286,0.05
3287,0.04
3288,0.06
3289,0.12
3292,0.04
3293,0.05
3294,0.07
3295,0.07
3296,0.07
3297,0.07
3298,0.08
3299,0.08
3300,0.08
3301,0.08
3302,0.07
3303,0.06
3304,0.06
3305,0.09
3306,0.11
3307,0.11
3308,0.11
3315,0.18
3316,0.14
3338,0.37
3339,0.15
3340,0.14
3341,0.09
3342,0.04
3343,0.02
3344,0.02
3345,0.01
3346,0.01
3347,0.04
3367,0.08
3368,0.04
3369,0.06
3370,0.11
3373,0.04
3374,0.05
3375,0.09
3376,0.07
3377,0.07
3378,0.07
3379,0.07
3380,0.07
3381,0.08
3382,0.08
3383,0.07
3384,0.06
3385,0.06
3386,0.09
3387,0.1
3388,0.11
3396,0.25
3397,0.16
3420,0.29
3421,0.15
3422,0.13
3423,0.06
3424,0.04
3425,0.08
3426,0.07
3427,0.01
3428,0.03
3429,0.04
3430,0.07
3438,0.04
3441,0.04
3446,0.04
3447,0.04
3449,0.05
3451,0.1
3452,0.09
3454,0.06
3455,0.05
3456,0.07
3457,0.09
3458,0.07
3459,0.07
3460,0.07
3461,0.07
3462,0.07
3463,0.08
3464,0.08
3465,0.06
3466,0.08
3467,0.08
3468,0.09
3469,0.11
3470,0.11
3472,0.11
3478,0.23
3479,0.16
3500,0.38
3501,0.19
3502,0.15
3503,0.06
3504,0.06
3505,0.07
3506,0.09
3507,0.07
3508,0.02
3509,0.04
3510,0.04
3518,0.04
3521,0.04
3522,0.04
3529,0.09
3530,0.04
3531,0.06
3532,0.15
3535,0.05
3536,0.05
3537,0.1
3538,0.08
3539,0.07
3540,0.07
3541,0.07
3542,0.07
3543,0.08
3544,0.08
3545,0.07
3546,0.07
3547,0.08
3548,0.08
3549,0.1
3550,0.11
3551,0.11
3552,0.13
3558,0.25
3559,0.2
3582,0.36
3583,0.16
3584,0.14
3585,0.08
3586,0.08
3587,0.09
3588,0.07
3589,0.02
3590,0.04
3591,0.04
3592,0.05
3599,0.04
3600,0.04
3603,0.04
3605,0.07
3609,0.04
3611,0.06
3612,0.04
3613,0.15
3614,0.1
3616,0.05
3617,0.05
3618,0.06
3619,0.09
3620,0.08
3621,0.08
3622,0.07
3623,0.07
3624,0.07
3625,0.08
3626,0.07
3627,0.07
3628,0.09
3629,0.08
3630,0.08
3631,0.1
3632,0.11
3633,0.11
3634,0.14
3639,0.26
3640,0.24
3641,0.22
3663,0.39
3664,0.34
3665,0.19
3666,0.07
3667,0.04
3668,0.07
3669,0.12
3670,0.07
3671,0.03
3672,0.04
3673,0.04
3674,0.06
3675,0.05
3679,0.04
3680,0.06
3681,0.04
3682,0.04
3684,0.04
3685,0.04
3693,0.04
3694,0.06
3695,0.17
3697,0.04
3698,0.05
3699,0.05
3700,0.08
3701,0.09
3702,0.08
3703,0.08
3704,0.07
3705,0.07
3706,0.07
3707,0.08
3708,0.07
3709,0.06
3710,0.08
3711,0.08
3712,0.09
3713,0.12
3714,0.11
3715,0.14
3721,0.24
3722,0.18
3744,0.49
3745,0.35
3746,0.18
3747,0.04
3748,0.04
3749,0.09
3750,0.1
3751,0.03
3752,0.04
3753,0.03
3754,0.04
3755,0.06
3756,0.05
3760,0.06
3761,0.05
3762,0.04
3763,0.04
3765,0.04
3766,0.04
3767,0.07
3774,0.04
3775,0.15
3776,0.05
3778,0.05
3779,0.05
3780,0.07
3781,0.13
3782,0.1
3783,0.08
3784,0.08
3785,0.07
3786,0.07
3787,0.07
3788,0.07
3789,0.06
3790,0.09
3791,0.08
3792,0.08
3793,0.1
3794,0.11
3795,0.11
3796,0.13
3801,0.23
3802,0.25
3803,0.22
3825,0.54
3826,0.37
3827,0.27
3828,0.1
3829,0.02
3830,0.06
3831,0.1
3832,0.07
3833,0.04
3834,0.03
3835,0.03
3836,0.05
3837,0.06
3841,0.05
3842,0.05
3843,0.04
3844,0.04
3847,0.04
3848,0.05
3855,0.04
3856,0.05
3857,0.12
3860,0.04
3861,0.05
3862,0.13
3863,0.19
3864,0.12
3865,0.08
3866,0.08
3867,0.07
3868,0.07
3869,0.07
3870,0.06
3871,0.08
3872,0.08
3873,0.08
3874,0.08
3875,0.12
3876,0.11
3877,0.15
3882,0.23
3883,0.23
3884,0.21
3907,0.56
3908,0.36
3909,0.21
3910,0.06
3911,0.03
3912,0.09
3913,0.08
3914,0.04
3915,0.04
3916,0.02
3917,0.04
3918,0.04
3919,0.05
3920,0.05
3923,0.05
3924,0.05
3925,0.04
3926,0.04
3928,0.04
3929,0.04
3930,0.14
3934,0.04
3937,0.04
3938,0.11
3942,0.05
3943,0.13
3944,0.2
3945,0.12
3946,0.11
3947,0.09
3948,0.08
3949,0.07
3950,0.07
3951,0.06
3952,0.07
3953,0.08
3954,0.08
3955,0.08
3956,0.1
3957,0.11
3958,0.1
3959,0.14
3964,0.23
3965,0.24
3966,0.22
3987,0.43
3988,0.52
3989,0.25
3990,0.09
3991,0.04
3992,0.07
3993,0.12
3994,0.04
3995,0.03
3996,0.03
3997,0.02
3998,0.03
3999,0.06
4000,0.05
4003,0.05
4004,0.05
4005,0.05
4006,0.04
4009,0.04
4010,0.08
4011,0.16
4012,0.04
4013,0.04
4017,0.04
4018,0.05
4022,0.05
4023,0.08
4024,0.16
4025,0.19
4026,0.12
4027,0.1
4028,0.09
4029,0.07
4030,0.07
4031,0.06
4032,0.07
4033,0.08
4034,0.08
4035,0.08
4036,0.08
4037,0.08
4038,0.12
4039,0.12
4044,0.19
4045,0.23
4046,0.24
4069,0.6
4070,0.39
4071,0.2
4072,0.06
4073,0.03
4074,0.11
4075,0.1
4076,0.02
4077,0.02
4078,0.01
4079,0.04
4080,0.03
4081,0.06
4082,0.06
4085,0.06
4087,0.05
4088,0.04
4092,0.14
4094,0.04
4095,0.05
4096,0.05
4098,0.04
4099,0.05
4100,0.05
4103,0.04
4104,0.05
4105,0.14
4106,0.19
4107,0.16
4108,0.12
4109,0.09
4110,0.08
4111,0.07
4112,0.07
4113,0.06
4114,0.08
4115,0.08
4116,0.08
4117,0.08
4118,0.09
4119,0.08
4120,0.12
4125,0.15
4126,0.19
4127,0.24
4151,0.76
4152,0.36
4153,0.16
4154,0.05
4155,0.03
4156,0.03
4157,0.03
4158,0.01
4159,0.01
4160,0.02
4161,0.04
4162,0.04
4163,0.06
4168,0.05
4169,0.05
4176,0.05
4178,0.04
4179,0.04
4180,0.05
4181,0.05
4182,0.04
4185,0.04
4186,0.09
4188,0.16
4189,0.12
4190,0.13
4191,0.09
4192,0.07
4193,0.07
4194,0.08
4195,0.07
4196,0.08
4197,0.08
4198,0.08
4199,0.08
4200,0.1
4201,0.1
4202,0.14
4206,0.09
4207,0.16
4208,0.19
4209,0.22
4231,0.53
4232,0.52
4233,0.2
4234,0.07
4235,0.03
4236,0.03
4237,0.03
4238,0.02
4239,0.01
4240,0.01
4241,0.03
4242,0.04
4243,0.04
4244,0.06
4248,0.06
4249,0.05
4250,0.04
4256,0.04
4259,0.04
4261,0.04
4262,0.05
4266,0.05
4269,0.1
4270,0.1
4271,0.09
4272,0.08
4273,0.07
4274,0.07
4275,0.06
4276,0.06
4277,0.08
4278,0.08
4279,0.1
4280,0.09
4281,0.1
4282,0.12
4287,0.09
4288,0.15
4289,0.23
4313,0.61
4314,0.37
4315,0.18
4316,0.03
4317,0.03
4318,0.03
4319,0.03
4320,0.01
4321,0.01
4322,0.02
4323,0.03
4324,0.03
4325,0.06
4326,0.06
4330,0.06
4331,0.06
4332,0.04
4338,0.04
4340,0.04
4351,0.1
4352,0.14
4353,0.09
4354,0.07
4355,0.07
4356,0.07
4357,0.06
4358,0.06
4359,0.08
4360,0.08
4361,0.1
4362,0.1
4363,0.1
4368,0.08
4369,0.16
4370,0.22
4395,0.48
4396,0.26
4397,0.09
4398,0.03
4399,0.03
4400,0.03
4401,0.03
4402,0.01
4403,0.02
4404,0.02
4405,0.03
4406,0.04
4407,0.06
4411,0.06
4412,0.05
4413,0.05
4422,0.04
4433,0.12
4434,0.11
4435,0.09
4436,0.07
4437,0.07
4438,0.07
4439,0.06
4440,0.08
4441,0.08
4442,0.11
4443,0.08
4444,0.1
4445,0.13
4451,0.17
4475,0.58
4476,0.39
4477,0.17
4478,0.07
4479,0.03
4480,0.03
4481,0.06
4482,0.06
4483,0.01
4484,0.01
4485,0.02
4486,0.03
4487,0.05
4488,0.06
4489,0.06
4492,0.06
4493,0.05
4494,0.04
4501,0.05
4502,0.05
4503,0.05
4505,0.05
4514,0.12
4515,0.09
4516,0.08
4517,0.07
4518,0.07
4519,0.06
4520,0.08
4521,0.08
4522,0.08
4523,0.08
4524,0.08
4525,0.14
4557,0.52
4558,0.31
4559,0.1
4560,0.03
4561,0.03
4562,0.08
4563,0.13
4564,0.03
4565,0.01
4566,0.01
4567,0.03
4568,0.03
4569,0.06
4570,0.06
4573,0.06
4574,0.05
4575,0.04
4576,0.05
4578,0.04
4584,0.05
4585,0.04
4586,0.05
4587,0.05
4595,0.09
4596,0.11
4597,0.09
4598,0.08
4599,0.07
4600,0.07
4601,0.07
4602,0.08
4603,0.08
4604,0.1
4605,0.09
4606,0.11
4638,0.55
4639,0.38
4640,0.17
4641,0.06
4642,0.03
4643,0.04
4644,0.11
4645,0.12
4646,0.03
4647,0.01
4648,0.02
4649,0.03
4650,0.06
4651,0.06
4652,0.06
4655,0.06
4656,0.06
4657,0.04
4658,0.05
4659,0.05
4665,0.05
4666,0.05
4667,0.05
4668,0.05
4677,0.09
4678,0.11
4679,0.09
4680,0.09
4681,0.07
4682,0.06
4683,0.08
4684,0.08
4685,0.08
4686,0.08
4687,0.1
4688,0.11
4719,0.53
4720,0.26
4721,0.09
4722,0.05
4723,0.04
4724,0.07
4725,0.12
4726,0.11
4727,0.01
4728,0.01
4729,0.02
4730,0.03
4731,0.05
4732,0.06
4733,0.06
4736,0.05
4737,0.06
4738,0.06
4739,0.07
4742,0.04
4743,0.04
4746,0.06
4747,0.05
4748,0.06
4749,0.05
4758,0.09
4759,0.09
4760,0.09
4761,0.08
4762,0.07
4763,0.06
4764,0.08
4765,0.08
4766,0.08
4767,0.1
4768,0.14
4801,0.4
4802,0.16
4803,0.06
4804,0.06
4805,0.07
4806,0.11
4807,0.15
4808,0.02
4809,0.01
4810,0.01
4811,0.03
4812,0.05
4813,0.06
4814,0.06
4818,0.06
4819,0.06
4821,0.06
4824,0.04
4826,0.05
4829,0.05
4830,0.05
4840,0.09
4841,0.11
4842,0.1
4843,0.08
4844,0.06
4845,0.08
4846,0.08
4847,0.11
4848,0.08
4849,0.13
4850,0.12
4882,0.44
4883,0.28
4884,0.15
4885,0.05
4886,0.07
4887,0.12
4888,0.16
4889,0.12
4890,0.02
4891,0.02
4892,0.02
4893,0.03
4894,0.05
4895,0.06
4896,0.06
4898,0.06
4900,0.06
4901,0.06
4902,0.07
4904,0.04
4905,0.04
4907,0.05
4908,0.06
4922,0.1
4923,0.11
4924,0.09
4925,0.08
4926,0.07
4927,0.08
4928,0.08
4929,0.1
4930,0.1
4931,0.13
4963,0.37
4964,0.19
4965,0.09
4966,0.07
4967,0.1
4968,0.15
4969,0.16
4970,0.03
4971,0.02
4972,0.02
4973,0.03
4974,0.04
4975,0.05
4976,0.06
4977,0.06
4978,0.05
4979,0.06
4980,0.06
4981,0.07
4982,0.06
4983,0.08
4985,0.05
4986,0.05
4988,0.05
5002,0.07
5003,0.1
5004,0.11
5005,0.08
5006,0.07
5007,0.08
5008,0.08
5009,0.13
5010,0.08
5011,0.12
5012,0.14
5044,0.51
5045,0.35
5046,0.16
5047,0.08
5048,0.11
5049,0.14
5050,0.2
5051,0.12
5052,0.02
5053,0.02
5054,0.02
5055,0.03
5056,0.04
5057,0.06
5058,0.06
5060,0.07
5061,0.06
5062,0.07
5063,0.06
5064,0.08
5067,0.06
5069,0.05
5070,0.05
5072,0.05
5084,0.07
5085,0.09
5086,0.14
5087,0.09
5088,0.06
5089,0.08
5090,0.12
5091,0.13
5092,0.12
5093,0.15
5126,0.4
5127,0.23
5128,0.15
5129,0.1
5130,0.11
5131,0.18
5132,0.19
5133,0.02
5134,0.02
5135,0.02
5136,0.05
5137,0.03
5138,0.05
5139,0.06
5140,0.05
5142,0.06
5143,0.07
5144,0.06
5145,0.08
5146,0.08
5148,0.06
5149,0.06
5150,0.06
5151,0.06
5153,0.06
5165,0.07
5167,0.13
5168,0.1
5169,0.1
5170,0.08
5171,0.08
5172,0.13
5173,0.08
5174,0.15
5175,0.12
5206,0.54
5207,0.39
5208,0.17
5209,0.15
5210,0.13
5211,0.18
5212,0.19
5213,0.13
5214,0.02
5215,0.02
5216,0.05
5217,0.05
5218,0.03
5219,0.05
5220,0.05
5221,0.04
5223,0.05
5224,0.06
5225,0.08
5226,0.08
5229,0.06
5231,0.06
5233,0.06
5235,0.05
5236,0.05
5237,0.05
5246,0.07
5248,0.11
5249,0.1
5250,0.06
5251,0.08
5252,0.13
5253,0.13
5254,0.1
5255,0.12
5288,0.51
5289,0.31
5290,0.15
5291,0.17
5292,0.17
5293,0.19
5294,0.16
5295,0.04
5296,0.02
5297,0.02
5298,0.05
5300,0.05
5301,0.05
5302,0.04
5303,0.04
5304,0.05
5305,0.06
5306,0.08
5307,0.08
5310,0.06
5311,0.06
5312,0.06
5315,0.06
5316,0.05
5317,0.05
5318,0.05
5329,0.08
5330,0.13
5331,0.1
5332,0.08
5333,0.08
5334,0.13
5335,0.1
5336,0.15
5337,0.12
5369,0.49
5370,0.41
5371,0.22
5372,0.17
5373,0.18
5374,0.17
5375,0.17
5376,0.1
5377,0.03
5378,0.02
5379,0.05
5380,0.05
5382,0.04
5383,0.03
5384,0.05
5386,0.06
5387,0.06
5388,0.08
5389,0.08
5396,0.06
5398,0.05
5399,0.06
5400,0.05
5410,0.09
5411,0.09
5412,0.08
5413,0.07
5414,0.08
5415,0.13
5416,0.08
5417,0.12
5418,0.12
5450,0.53
5451,0.4
5452,0.18
5453,0.18
5454,0.17
5455,0.18
5456,0.13
5457,0.03
5458,0.02
5459,0.02
5460,0.05
5463,0.04
5464,0.03
5465,0.04
5466,0.05
5467,0.06
5468,0.09
5469,0.08
5470,0.08
5476,0.06
5477,0.06
5478,0.05
5479,0.05
5490,0.07
5491,0.07
5492,0.1
5493,0.09
5494,0.08
5495,0.08
5496,0.08
5497,0.1
5498,0.13
5531,0.45
5532,0.52
5533,0.2
5534,0.19
5535,0.2
5536,0.16
5537,0.14
5538,0.03
5539,0.03
5540,0.02
5541,0.05
5544,0.04
5545,0.03
5546,0.03
5548,0.05
5549,0.09
5550,0.09
5551,0.08
5552,0.08
5555,0.05
5558,0.06
5560,0.05
5562,0.05
5572,0.08
5573,0.07
5574,0.1
5575,0.08
5576,0.08
5577,0.08
5578,0.1
5579,0.14
5580,0.12
5612,0.4
5613,0.5
5614,0.4
5615,0.19
5616,0.2
5617,0.21
5618,0.14
5619,0.04
5620,0.03
5621,0.03
5622,0.03
5626,0.04
5627,0.03
5630,0.07
5631,0.09
5632,0.08
5633,0.08
5636,0.06
5637,0.07
5639,0.06
5640,0.06
5641,0.05
5642,0.06
5643,0.06
5644,0.05
5653,0.07
5655,0.07
5656,0.08
5657,0.09
5658,0.08
5659,0.09
5660,0.1
5661,0.12
5693,0.45
5694,0.42
5695,0.29
5696,0.21
5697,0.21
5698,0.16
5699,0.13
5700,0.04
5701,0.03
5702,0.03
5703,0.05
5707,0.03
5708,0.04
5711,0.09
5713,0.08
5714,0.08
5717,0.06
5720,0.06
5721,0.06
5722,0.05
5723,0.06
5724,0.05
5725,0.05
5734,0.07
5735,0.07
5736,0.08
5737,0.1
5738,0.09
5739,0.08
5740,0.08
5741,0.12
5742,0.11
5774,0.43
5775,0.47
5776,0.39
5777,0.2
5778,0.21
5779,0.2
5780,0.17
5781,0.04
5782,0.04
5783,0.03
5784,0.03
5785,0.05
5786,0.05
5788,0.03
5789,0.03
5790,0.06
5794,0.08
5795,0.08
5798,0.05
5799,0.07
5801,0.06
