"HID","preds"
5236,0.062
5237,0.0658
5246,0.0613
5248,0.0845
5249,0.0814
5250,0.0724
5251,0.091
5252,0.1158
5253,0.1115
5254,0.0925
5255,0.1145
5288,0.5165
5289,0.3567
5290,0.1788
5291,0.169
5292,0.1732
5293,0.1931
5294,0.1708
5295,0.0663
5296,0.0528
5297,0.0657
5298,0.0679
5300,0.0637
5301,0.0678
5302,0.064
5303,0.0642
5304,0.0684
5305,0.0712
5306,0.076
5307,0.0778
5310,0.072
5311,0.0646
5312,0.0622
5315,0.0629
5316,0.0613
5317,0.061
5318,0.0657
5329,0.07
5330,0.1087
5331,0.0775
5332,0.088
5333,0.0934
5334,0.118
5335,0.0928
5336,0.1287
5337,0.1041
5369,0.5259
5370,0.4396
5371,0.2391
5372,0.1844
5373,0.173
5374,0.1713
5375,0.1824
5376,0.0941
5377,0.0594
5378,0.0563
5379,0.0688
5380,0.0664
5382,0.0636
5383,0.0628
5384,0.0659
5386,0.069
5387,0.0742
5388,0.0784
5389,0.078
5396,0.0654
5398,0.0639
5399,0.0661
5400,0.0622
5410,0.075
5411,0.079
5412,0.0797
5413,0.0733
5414,0.0892
5415,0.1175
5416,0.089
5417,0.0951
5418,0.0994
5450,0.5544
5451,0.3936
5452,0.2159
5453,0.1814
5454,0.1691
5455,0.1887
5456,0.1245
5457,0.0642
5458,0.0553
5459,0.0668
5460,0.0707
5463,0.0643
5464,0.0607
5465,0.0665
5466,0.0692
5467,0.0698
5468,0.0794
5469,0.0758
5470,0.0819
5476,0.0659
5477,0.0648
5478,0.0596
5479,0.0618
5490,0.07
5491,0.0668
5492,0.081
5493,0.0773
5494,0.0861
5495,0.0951
5496,0.0904
5497,0.0888
5498,0.101
5531,0.5082
5532,0.5162
5533,0.235
5534,0.1887
5535,0.182
5536,0.1776
5537,0.1644
5538,0.063
5539,0.0586
5540,0.0624
5541,0.0711
5544,0.0631
5545,0.0623
5546,0.0627
5548,0.0703
5549,0.0785
5550,0.0789
5551,0.075
5552,0.0806
5555,0.0666
5558,0.0671
5560,0.0618
5562,0.0625
5572,0.0664
5573,0.0674
5574,0.0821
5575,0.0775
5576,0.0886
5577,0.0913
5578,0.0893
5579,0.0996
5580,0.0967
5612,0.4373
5613,0.5158
5614,0.417
5615,0.2337
5616,0.1902
5617,0.1884
5618,0.1728
5619,0.0707
5620,0.0582
5621,0.0571
5622,0.0668
5626,0.0632
5627,0.0618
5630,0.0794
5631,0.0776
5632,0.0753
5633,0.0794
5636,0.0677
5637,0.071
5639,0.0688
5640,0.0659
5641,0.0605
5642,0.063
5643,0.063
5644,0.0628
5653,0.0673
5655,0.0791
5656,0.0779
5657,0.0865
5658,0.0914
5659,0.086
5660,0.0749
5661,0.0965
5693,0.496
5694,0.4412
5695,0.283
5696,0.2346
5697,0.1942
5698,0.1794
5699,0.1273
5700,0.0605
5701,0.0578
5702,0.0589
5703,0.0725
5707,0.0622
5708,0.066
5711,0.0813
5713,0.0754
5714,0.0811
5717,0.0666
5720,0.0683
5721,0.0632
5722,0.0601
5723,0.0639
5724,0.0626
5725,0.0607
5734,0.0664
5735,0.061
5736,0.0795
5737,0.0762
5738,0.0898
5739,0.0903
5740,0.0723
5741,0.0978
5742,0.0963
5774,0.4527
5775,0.5041
5776,0.4312
5777,0.2414
5778,0.2458
5779,0.1994
5780,0.1788
5781,0.062
5782,0.0569
5783,0.0617
5784,0.0666
5785,0.0735
5786,0.0668
5788,0.0605
5789,0.0604
5790,0.0662
5794,0.0783
5795,0.0805
5798,0.0687
5799,0.0698
5801,0.0693
5802,0.0673
5803,0.0604
5804,0.0625
5805,0.0641
5806,0.0649
5807,0.0607
5815,0.0638
5817,0.0704
5818,0.0814
5819,0.0932
5820,0.0911
5821,0.0925
5822,0.1007
5823,0.0995
5856,0.4815
5857,0.4343
5858,0.3485
5859,0.2467
5860,0.2063
5861,0.1852
5862,0.1392
5863,0.0582
5864,0.0593
5865,0.0644
5866,0.0717
5867,0.0721
5868,0.065
5869,0.0633
5870,0.0592
5871,0.0652
5872,0.0657
5873,0.0699
5875,0.0818
5876,0.0762
5880,0.0673
5883,0.0687
5884,0.0651
5885,0.0608
5886,0.0659
5887,0.0657
5888,0.0632
5889,0.06
5899,0.084
5900,0.0788
5901,0.0901
5902,0.09
5903,0.1052
5904,0.105
5936,0.4638
5937,0.4989
5938,0.4271
5939,0.2439
5940,0.2474
5941,0.2003
5942,0.174
5943,0.0621
5944,0.0558
5945,0.0586
5946,0.0664
5947,0.0724
5948,0.069
5949,0.0646
5950,0.0603
5951,0.0581
5952,0.0676
5953,0.0654
5955,0.0806
5957,0.079
5960,0.0707
5961,0.0703
5963,0.074
5964,0.0681
5965,0.0604
5966,0.0621
5967,0.0613
5968,0.0684
5969,0.0649
5970,0.062
5971,0.0675
5979,0.066
5980,0.0798
5981,0.0834
5982,0.0957
5983,0.0943
5984,0.1078
6018,0.4276
6019,0.4354
6020,0.2843
6021,0.2492
6022,0.2111
6023,0.2004
6024,0.1241
6025,0.0572
6026,0.062
6027,0.065
6028,0.0737
6029,0.0727
6030,0.0665
6031,0.0629
6032,0.0589
6033,0.0617
6034,0.0685
6035,0.0673
6037,0.0797
6042,0.0727
6043,0.0727
6045,0.0726
6046,0.0616
6047,0.0605
6048,0.0634
6049,0.0642
6050,0.0654
6051,0.0619
6052,0.0641
6060,0.065
6061,0.08
6062,0.0831
6063,0.1016
6064,0.0911
6065,0.1122
6066,0.1093
6100,0.4434
6101,0.4185
6102,0.2436
6103,0.2472
6104,0.194
6105,0.1702
6106,0.0595
6107,0.0572
6108,0.0618
6109,0.0712
6110,0.0749
6111,0.0707
6112,0.0643
6113,0.0579
6114,0.0576
6115,0.0638
6116,0.0625
6117,0.0744
6118,0.0805
6122,0.0741
6124,0.0724
6127,0.0619
6128,0.0619
6129,0.062
6130,0.0626
6131,0.066
6132,0.0651
6133,0.063
6134,0.0657
6141,0.066
6142,0.0642
6143,0.0838
6144,0.0857
6145,0.0981
6146,0.101
6147,0.12
6181,0.4394
6182,0.3015
6183,0.2506
6184,0.205
6185,0.1781
6186,0.0844
6187,0.054
6188,0.0585
6189,0.0661
6190,0.0743
6191,0.0757
6192,0.0711
6193,0.0615
6194,0.0588
6195,0.0592
6196,0.0584
6197,0.0647
6198,0.0785
6199,0.078
6203,0.0695
6208,0.061
6209,0.0629
6210,0.0622
6211,0.0643
6212,0.0653
6213,0.0648
6214,0.0619
6215,0.0665
6222,0.0665
6223,0.0675
6224,0.0853
6225,0.1076
6226,0.1132
6227,0.1165
6228,0.1129
6261,0.4527
6262,0.5331
6263,0.4022
6264,0.2337
6265,0.2472
6266,0.1803
6267,0.107
6268,0.0555
6269,0.0584
6270,0.0664
6271,0.0722
6272,0.0773
6273,0.073
6274,0.0706
6275,0.0583
6276,0.0574
6277,0.058
6278,0.0609
6279,0.0714
6280,0.0747
6281,0.0776
6284,0.0732
6286,0.0691
6291,0.0635
6292,0.0612
6293,0.0648
6294,0.065
6295,0.0651
6296,0.0632
6303,0.0685
6304,0.0671
6305,0.0827
6306,0.1577
6307,0.123
6308,0.104
6309,0.1126
6343,0.5089
6344,0.501
6345,0.3311
6346,0.2443
6347,0.1801
6348,0.061
6349,0.0555
6350,0.0567
6351,0.06
6352,0.0717
6353,0.0733
6354,0.077
6355,0.0737
6356,0.0686
6357,0.0585
6358,0.0576
6359,0.0594
6360,0.0656
6361,0.0714
6362,0.0774
6363,0.0807
6366,0.0685
6368,0.0723
6371,0.0613
6373,0.0637
6375,0.064
6376,0.0664
6377,0.0638
6378,0.0645
6385,0.0754
6386,0.0591
6387,0.1268
6388,0.1404
6389,0.1407
6390,0.1273
6391,0.1523
6423,0.5057
6424,0.5589
6425,0.4005
6426,0.2336
6427,0.2039
6428,0.1195
6429,0.0592
6430,0.0535
6431,0.0547
6432,0.0686
6433,0.075
6434,0.0735
6435,0.0761
6436,0.0737
6437,0.0642
6438,0.0592
6439,0.0586
6440,0.0625
6441,0.0698
6442,0.0755
6443,0.077
6444,0.0754
6446,0.0681
6448,0.0608
6449,0.0709
6452,0.0615
6455,0.0616
6456,0.0654
6457,0.072
6458,0.0613
6465,0.0764
6466,0.07
6467,0.0841
6468,0.1671
6469,0.1501
6470,0.1203
6471,0.1229
6472,0.1168
6505,0.524
6506,0.507
6507,0.3442
6508,0.2384
6509,0.1761
6510,0.0601
6511,0.0556
6512,0.054
6513,0.0621
6514,0.0725
6515,0.0753
6516,0.0744
6517,0.0731
6518,0.0706
6519,0.0597
6520,0.0591
6521,0.0566
6522,0.0645
6523,0.0728
6524,0.0755
6525,0.0781
6526,0.0709
6527,0.0696
6530,0.0675
6531,0.0725
6533,0.0616
6534,0.0654
6537,0.0637
6538,0.0707
6539,0.0688
6547,0.0753
6548,0.0786
6549,0.1522
6550,0.184
6551,0.1484
6552,0.1499
6553,0.1238
6586,0.5435
6587,0.5405
6588,0.3986
6589,0.2515
6590,0.2009
6591,0.0873
6592,0.0595
6593,0.0523
6594,0.0607
6595,0.0722
6596,0.0765
6597,0.0825
6598,0.0736
6599,0.0729
6600,0.0671
6601,0.0585
6602,0.0566
6603,0.0646
6604,0.0653
6605,0.0747
6606,0.0732
6607,0.0696
6608,0.0717
6609,0.0696
6611,0.0584
6612,0.0707
6613,0.072
6615,0.0637
6619,0.0664
6620,0.071
6621,0.066
6629,0.0799
6630,0.09
6631,0.1965
6632,0.205
6633,0.1437
6634,0.1416
6635,0.1214
6666,0.4856
6667,0.5423
6668,0.4336
6669,0.3793
6670,0.2371
6671,0.1715
6672,0.0586
6673,0.0534
6674,0.0551
6675,0.0681
6676,0.0753
6677,0.0853
6678,0.0786
6679,0.0744
6680,0.0742
6681,0.0603
6682,0.0579
6683,0.0613
6684,0.0656
6685,0.0696
6686,0.0717
6687,0.0733
6688,0.0684
6689,0.0684
6691,0.0588
6692,0.0632
6693,0.0713
6695,0.0633
6696,0.0655
6700,0.0713
6701,0.0721
6702,0.0644
6709,0.0729
6710,0.0807
6711,0.1764
6712,0.1899
6713,0.1709
6714,0.1465
6715,0.1272
6749,0.544
6750,0.4103
6751,0.2744
6752,0.237
6753,0.0957
6754,0.0591
6755,0.0531
6756,0.0614
6757,0.0723
6758,0.0822
6759,0.0847
6760,0.0765
6761,0.0777
6762,0.0701
6763,0.0593
6764,0.0609
6765,0.0654
6766,0.0688
6767,0.0725
6768,0.0707
6769,0.0737
6770,0.067
6771,0.0708
6772,0.061
6773,0.0544
6774,0.0638
6775,0.0701
6777,0.0631
6781,0.0669
6782,0.0715
6783,0.0735
6784,0.0671
6791,0.0769
6792,0.0935
6793,0.2
6794,0.2149
6795,0.1679
6796,0.1837
6797,0.1211
6829,0.4867
6830,0.5132
6831,0.523
6832,0.3741
6833,0.2383
6834,0.1993
6835,0.0569
6836,0.0584
6837,0.0565
6838,0.0702
6839,0.0802
6840,0.0872
6841,0.0855
6842,0.0776
6843,0.0747
6844,0.0666
6845,0.0587
6846,0.0612
6847,0.0684
6848,0.0681
6849,0.0712
6850,0.0722
6851,0.072
6852,0.0708
6853,0.0684
6854,0.0576
6855,0.0599
6856,0.0639
6858,0.0619
6859,0.0702
6863,0.0701
6864,0.0717
6865,0.0723
6866,0.0665
6873,0.082
6874,0.1951
6875,0.2138
6876,0.2258
6877,0.1713
6878,0.1451
6911,0.5284
6912,0.4324
6913,0.2599
6914,0.2366
6915,0.1631
6916,0.0563
6917,0.0596
6918,0.0703
6919,0.0745
6920,0.0859
6921,0.0892
6922,0.0838
6923,0.0797
6924,0.0707
6925,0.0637
6926,0.0589
6927,0.0658
6928,0.0683
6929,0.0658
6930,0.0707
6931,0.0726
6932,0.0726
6933,0.0697
6934,0.0602
6935,0.0542
6936,0.0592
6938,0.0685
6939,0.0657
6942,0.0673
6943,0.0641
6944,0.0664
6945,0.0761
6946,0.0948
6947,0.0659
6954,0.0968
6955,0.2481
6956,0.2209
6957,0.1714
6958,0.1912
6959,0.1276
6990,0.4439
6992,0.5166
6993,0.4677
6994,0.31
6995,0.2407
6996,0.1977
6997,0.0513
6998,0.058
6999,0.0687
7000,0.0745
7001,0.0835
7002,0.0887
7003,0.0905
7004,0.0827
7005,0.0734
7006,0.0684
7007,0.0634
7008,0.065
7009,0.0684
7010,0.0683
7011,0.0684
7012,0.074
7013,0.0706
7014,0.0697
7015,0.0655
7016,0.0565
7017,0.0591
7018,0.0619
7020,0.0654
7021,0.072
7024,0.0671
7026,0.071
7027,0.1459
7028,0.1417
7029,0.0581
7030,0.0704
7035,0.0809
7036,0.2409
7037,0.22
7038,0.2383
7039,0.1737
7040,0.1542
7074,0.5011
7075,0.4119
7076,0.2705
7077,0.2348
7078,0.1785
7079,0.0584
7080,0.0644
7081,0.0742
7082,0.0746
7083,0.0866
7084,0.0905
7085,0.0877
7086,0.0775
7087,0.0712
7088,0.064
7089,0.0631
7090,0.0669
7091,0.0668
7092,0.0685
7093,0.0746
7094,0.0714
7095,0.0695
7096,0.0686
7097,0.0588
7098,0.0544
7099,0.0594
7100,0.0667
7101,0.0673
7102,0.0686
7105,0.0681
7107,0.0656
7108,0.0758
7109,0.1552
7110,0.07
7111,0.0606
7117,0.1686
7118,0.2628
7119,0.271
7120,0.1814
7121,0.2054
7122,0.1301
7152,0.4426
7154,0.5168
7155,0.4371
7156,0.2788
7157,0.2387
7158,0.1988
7159,0.0531
7160,0.0612
7161,0.0712
7162,0.0778
7163,0.0804
7164,0.0875
7165,0.0901
7166,0.0836
7167,0.0751
7168,0.0685
7169,0.0626
7170,0.0598
7171,0.0668
7172,0.0641
7173,0.0708
7174,0.0717
7175,0.0696
7176,0.0691
7177,0.0654
7178,0.0536
7179,0.0593
7180,0.0612
7181,0.0686
7182,0.0662
7183,0.0712
7188,0.0686
7189,0.134
7190,0.1286
7191,0.0581
7192,0.0691
7198,0.2456
7199,0.3096
7200,0.2627
7201,0.1776
7202,0.1607
7203,0.1358
7236,0.4955
7237,0.4092
7238,0.2058
7239,0.2354
7240,0.1187
7241,0.057
7242,0.0702
7243,0.0725
7244,0.075
7245,0.0876
7246,0.09
7249,0.0722
7250,0.0655
7251,0.0637
7252,0.06
7253,0.0624
7254,0.065
7255,0.0719
7256,0.0704
7257,0.0706
7258,0.0681
7259,0.0589
7260,0.054
7261,0.0606
7262,0.0648
7263,0.0655
7264,0.0653
7269,0.065
7270,0.0738
7271,0.151
7272,0.0638
7273,0.0581
7280,0.2755
7281,0.3474
7282,0.2269
7283,0.1784
7284,0.1604
7317,0.4947
7318,0.422
7319,0.2101
7320,0.2113
7321,0.2086
7322,0.0497
7323,0.0637
7324,0.0722
7325,0.0785
7326,0.0741
7327,0.0882
7330,0.0749
7332,0.0644
7333,0.0594
7334,0.0591
7335,0.0611
7336,0.0649
7337,0.0695
7338,0.0698
7339,0.0687
7340,0.0661
7341,0.0585
7342,0.0593
7343,0.0638
7344,0.0714
7345,0.0631
7346,0.0686
7350,0.0658
7352,0.0835
7354,0.0583
7361,0.2599
7362,0.3375
7363,0.3417
7364,0.2121
7365,0.2302
7366,0.1497
7395,0.4552
7397,0.4885
7398,0.4628
7399,0.3927
7400,0.2035
7401,0.2107
7402,0.133
7403,0.0589
7404,0.0671
7405,0.0711
7406,0.0723
7407,0.0808
7408,0.088
7413,0.065
7414,0.059
7415,0.0593
7416,0.0623
7417,0.0669
7418,0.0702
7419,0.0706
7420,0.0693
7421,0.0607
7422,0.0578
7423,0.0632
7424,0.0668
7426,0.0649
7431,0.0645
7433,0.0756
7435,0.0605
7442,0.33
7443,0.3577
7444,0.3096
7445,0.2401
7446,0.2145
7478,0.4581
7479,0.5003
7480,0.4132
7481,0.2045
7482,0.2052
7483,0.1557
7484,0.0572
7485,0.0646
7486,0.0731
7487,0.075
7488,0.0747
7489,0.0836
7490,0.0872
7493,0.0711
7494,0.0648
7495,0.0597
7496,0.059
7497,0.0606
7498,0.0636
7499,0.0683
7500,0.0698
7501,0.0707
7502,0.0646
7503,0.0599
7504,0.0592
7505,0.0623
7506,0.071
7507,0.0683
7512,0.0653
7513,0.0694
7514,0.0714
7516,0.057
7524,0.3522
7525,0.3269
7526,0.227
7527,0.2011
7528,0.1416
7560,0.5118
7561,0.4553
7562,0.2627
7563,0.2003
7564,0.2054
7565,0.0829
7566,0.0561
7567,0.0671
7568,0.0706
7569,0.0757
7570,0.084
7571,0.0847
7572,0.0837
7573,0.085
7574,0.0721
7575,0.0668
7576,0.0599
7577,0.0596
7578,0.0597
7579,0.0624
7580,0.0666
7581,0.0694
7582,0.0685
7583,0.0688
7584,0.0577
7585,0.0583
7586,0.0619
7587,0.0645
7593,0.067
7594,0.0652
7595,0.0679
7596,0.0696
7598,0.0595
7606,0.361
7607,0.2667
7608,0.1975
7609,0.2047
7640,0.5563
7641,0.4855
7642,0.4127
7643,0.1931
7644,0.2024
7645,0.1579
7646,0.0583
7647,0.0608
7648,0.0654
7649,0.0727
7650,0.0793
7651,0.0828
7652,0.0851
7653,0.0853
7654,0.0725
7655,0.0713
7656,0.0621
7657,0.0604
7658,0.0603
7659,0.0611
7660,0.0647
7661,0.0668
7662,0.0687
7663,0.0679
7664,0.0643
7665,0.0619
7666,0.06
7674,0.066
7675,0.0664
7676,0.0712
7687,0.344
7688,0.25
7689,0.1306
7690,0.15
7722,0.5357
7723,0.4464
7724,0.2542
7725,0.1997
7726,0.1503
7727,0.0845
7728,0.0544
7729,0.0634
7730,0.0638
7731,0.076
7732,0.0781
7733,0.0833
7734,0.087
7735,0.0844
7736,0.0695
7737,0.0682
7738,0.0618
7739,0.0609
7740,0.0666
7741,0.0628
7742,0.0667
7743,0.0674
7744,0.0666
7745,0.0639
7746,0.0613
7747,0.0625
7748,0.0648
7749,0.0693
7750,0.0705
7756,0.0645
7757,0.0676
7758,0.0703
7769,0.2881
7770,0.1352
7771,0.1421
7772,0.1591
7803,0.575
7804,0.4856
7805,0.3946
7806,0.1952
7807,0.2009
7808,0.13
7809,0.0584
7810,0.0547
7811,0.0582
7812,0.0691
7813,0.0821
7814,0.0821
7815,0.0839
7816,0.087
7817,0.077
7818,0.0697
7819,0.063
7820,0.0631
7821,0.0647
7822,0.0645
7824,0.0651
7825,0.0647
7826,0.0643
7827,0.0628
7828,0.0635
7829,0.0663
7830,0.0679
7837,0.0652
7838,0.0651
7839,0.069
7840,0.064
7850,0.3522
7851,0.2789
7852,0.1273
7853,0.1587
7884,0.4984
7885,0.4243
7886,0.1911
7887,0.1946
7888,0.1442
7889,0.0666
7890,0.0568
7891,0.0543
7892,0.0651
7893,0.0762
7894,0.0817
7895,0.0864
7896,0.0854
7897,0.0863
7898,0.0717
7899,0.0662
7900,0.0632
7901,0.0636
7902,0.0644
7903,0.0636
7904,0.0645
7905,0.0668
7906,0.0647
7907,0.0636
7908,0.0642
7909,0.0698
7910,0.0676
7911,0.0709
7912,0.0702
7916,0.0677
7917,0.0688
7918,0.0638
7919,0.0671
7920,0.0701
7921,0.058
7931,0.3651
7965,0.5873
7966,0.5122
7967,0.389
7968,0.1928
7969,0.1392
7970,0.1274
7971,0.0583
7972,0.0555
7973,0.0565
7974,0.0695
7975,0.0799
7976,0.083
7977,0.0848
7978,0.0865
7979,0.0816
7980,0.0668
7981,0.065
7982,0.0639
7983,0.0641
7984,0.0656
7985,0.0639
7986,0.0666
7987,0.0671
7988,0.0651
7989,0.0663
7990,0.0686
7991,0.0697
7992,0.0714
7993,0.0697
7994,0.0671
7997,0.0672
7998,0.069
7999,0.0653
8001,0.0694
8002,0.0715
8003,0.0589
8047,0.5633
8048,0.4165
8049,0.1918
8050,0.1363
8051,0.1242
8052,0.0618
8053,0.0552
8054,0.0543
8055,0.059
8056,0.0774
8057,0.0813
8058,0.0849
8059,0.0868
8060,0.0854
8061,0.0713
8062,0.0667
8063,0.065
8064,0.0644
8065,0.0674
8066,0.0644
8067,0.0656
8068,0.0688
8069,0.0675
8070,0.0638
8071,0.0686
8072,0.0703
8073,0.0709
8075,0.0699
8076,0.0667
8079,0.0666
8080,0.068
8081,0.063
8082,0.0678
8083,0.0764
8084,0.063
8128,0.4781
8129,0.362
8130,0.1901
8131,0.1371
8132,0.1057
8133,0.059
8134,0.0546
8135,0.0563
8136,0.0693
8137,0.0805
8138,0.0821
8139,0.0882
8140,0.0893
8141,0.0838
8142,0.0665
8143,0.0671
8144,0.0649
8145,0.0664
8146,0.0665
8147,0.0661
8148,0.0675
8149,0.0688
8150,0.0682
8151,0.07
8152,0.069
8153,0.0715
8155,0.0713
8156,0.0747
8157,0.0674
8159,0.0689
8160,0.0649
8161,0.0666
8162,0.0661
8163,0.0697
8164,0.0731
8165,0.0622
8209,0.7154
8210,0.3966
8211,0.189
8212,0.1382
8213,0.1233
8214,0.0743
8215,0.0566
8216,0.0541
8217,0.0601
8218,0.0804
8219,0.0825
8220,0.0887
8221,0.0899
8222,0.0862
8223,0.0793
8224,0.0632
8225,0.0661
8226,0.0645
8227,0.0696
8228,0.0661
8229,0.0673
8230,0.0687
8231,0.0704
8232,0.0688
8233,0.0701
8234,0.0713
8237,0.071
8238,0.0727
8241,0.0692
8243,0.064
8244,0.0715
8245,0.0714
8246,0.0626
8290,0.6407
8291,0.4725
8292,0.2773
8293,0.1424
8294,0.1364
8295,0.0969
8296,0.0559
8297,0.0561
8298,0.0591
8299,0.0779
8300,0.082
8301,0.0874
8302,0.0943
8303,0.0893
8304,0.0841
8305,0.0683
8306,0.0623
8307,0.0618
8308,0.066
8309,0.0687
8310,0.0685
8311,0.0686
8312,0.0698
8313,0.0709
8314,0.0713
8315,0.0722
8318,0.0707
8319,0.0735
8320,0.0711
8325,0.0686
8326,0.0779
8328,0.0635
8371,0.5244
8372,0.3876
8373,0.186
8374,0.1353
8375,0.123
8376,0.0707
8377,0.0622
8378,0.0593
8379,0.0689
8380,0.0817
8381,0.0842
8382,0.091
8383,0.0975
8384,0.0866
8386,0.0674
8387,0.0633
8388,0.0659
8389,0.0683
8390,0.0679
8391,0.0683
8392,0.0706
8393,0.0711
8394,0.0677
8395,0.0667
8399,0.0724
8401,0.0699
8406,0.0694
8407,0.0738
8452,0.6841
8453,0.4423
8454,0.3381
8455,0.1344
8456,0.134
8457,0.1278
8458,0.0734
8459,0.0528
8460,0.0636
8461,0.0794
8462,0.0839
8463,0.0877
8464,0.0864
8465,0.0892
8467,0.0709
8468,0.0654
8469,0.0623
8470,0.0701
8471,0.0683
8472,0.0685
8473,0.0699
8474,0.071
8475,0.0692
8476,0.0662
8487,0.0677
8488,0.0755
8489,0.0709
8533,0.6199
8534,0.7182
8535,0.3719
8536,0.1831
8537,0.1427
8538,0.1337
8539,0.1277
8540,0.0593
8541,0.0562
8542,0.0753
8543,0.0855
8544,0.0859
8545,0.0853
8546,0.0921
8547,0.0825
8548,0.0788
8549,0.0676
8550,0.0647
8551,0.0674
8552,0.0691
8553,0.0688
8554,0.0706
8555,0.0718
8556,0.0708
8557,0.0676
8569,0.0668
8570,0.072
8571,0.0658
8613,0.571
8614,0.6791
8615,0.4386
8616,0.2201
8617,0.1577
8618,0.1323
8619,0.139
8620,0.1272
8621,0.0582
8622,0.0666
8623,0.079
8624,0.0857
8625,0.0858
8626,0.0848
8627,0.086
8628,0.0796
8629,0.0732
8630,0.0644
8631,0.0661
8632,0.0684
8633,0.0701
8634,0.0708
8635,0.0717
8636,0.0706
8637,0.0695
8638,0.0659
8651,0.0675
8695,0.5463
8696,0.6306
8697,0.3676
8698,0.1345
8699,0.1413
8700,0.1393
8701,0.1378
8702,0.0653
8703,0.06
8704,0.0764
8705,0.0824
8706,0.0885
8707,0.0845
8708,0.0905
8709,0.0748
8710,0.0759
8711,0.0659
8712,0.0644
8713,0.0694
8714,0.0688
8715,0.0712
8716,0.0714
8717,0.0708
8718,0.0694
8719,0.0672
8725,0.0635
8733,0.0618
8776,0.5611
8777,0.5596
8778,0.4053
8779,0.1927
8780,0.1602
8781,0.1345
8782,0.1394
8783,0.1363
8784,0.0606
8785,0.0676
8786,0.0799
8787,0.0847
8788,0.0878
8789,0.0859
8790,0.0828
8791,0.0743
8792,0.0718
8793,0.0668
8794,0.0679
8795,0.0695
8796,0.072
8797,0.0682
8798,0.0715
8799,0.0714
8800,0.0671
8806,0.0635
8857,0.5491
8858,0.4784
8859,0.3694
8860,0.1364
8861,0.1441
8862,0.1438
8863,0.1411
8864,0.0902
8865,0.0632
8866,0.0719
8867,0.0826
8868,0.0884
8869,0.0866
8870,0.0845
8871,0.0736
8872,0.0731
8873,0.0681
8874,0.0681
8875,0.0722
8876,0.0716
8877,0.0662
8878,0.066
8879,0.0708
8880,0.0684
8887,0.0579
8939,0.5224
8940,0.402
8941,0.1746
8942,0.1595
8943,0.1367
8944,0.1973
8945,0.1276
8946,0.0653
8947,0.0686
8948,0.0784
8949,0.082
8950,0.0898
8951,0.0878
8952,0.0794
8953,0.0742
8954,0.0752
8955,0.0685
8956,0.0703
8957,0.0742
8958,0.0678
8959,0.0603
8960,0.0655
8961,0.0699
8962,0.0699
8971,0.0662
8972,0.0685
8973,0.0674
9020,0.565
9021,0.4981
9022,0.3671
9023,0.1348
9024,0.1422
9025,0.1864
9026,0.2033
9027,0.0784
9028,0.0624
9029,0.076
9030,0.079
9031,0.0892
9032,0.0885
9033,0.0851
9034,0.0744
9035,0.074
9036,0.0751
9037,0.0709
9038,0.0731
9039,0.0734
9040,0.0608
9041,0.0565
9042,0.064
9043,0.0714
9053,0.0667
9054,0.0682
9055,0.0667
9101,0.4991
9102,0.4167
9103,0.142
9104,0.1472
9105,0.1352
9106,0.2102
9107,0.1465
9108,0.0678
9109,0.0627
9110,0.0772
9111,0.0839
9112,0.0898
9113,0.0874
9114,0.0782
9115,0.0763
9116,0.0756
9117,0.0732
9118,0.0745
9119,0.077
9120,0.0645
9121,0.0581
9122,0.0579
9123,0.0679
9132,0.0709
9133,0.0662
9134,0.0672
9135,0.0678
9136,0.0623
9182,0.5467
9183,0.4627
9184,0.3833
9185,0.1279
9186,0.1407
9187,0.1998
9188,0.196
9189,0.1336
9190,0.0663
9191,0.0739
9192,0.0794
9193,0.0903
9194,0.0886
9195,0.0843
9196,0.0757
9197,0.0762
9198,0.0764
9199,0.0739
9200,0.0797
9201,0.0748
9202,0.0603
9203,0.0595
9204,0.0639
9205,0.0684
9215,0.0689
9216,0.0701
9217,0.0678
9218,0.0681
9264,0.544
9265,0.4277
9266,0.3428
9267,0.1304
9268,0.1908
9269,0.2024
9270,0.139
9271,0.0793
9272,0.0635
9273,0.0809
9274,0.0848
9275,0.0898
9276,0.0873
9277,0.0784
9278,0.0768
9279,0.0791
9280,0.076
9281,0.0776
9282,0.0857
9283,0.0729
9284,0.0563
9285,0.0581
9286,0.066
9297,0.0668
9298,0.0683
9299,0.0722
9300,0.0734
9344,0.5613
9345,0.4855
9346,0.4019
9347,0.1327
9348,0.1333
9349,0.1988
9350,0.2041
9351,0.1279
9352,0.0667
9353,0.0741
9354,0.0753
9355,0.0913
9356,0.0919
9357,0.0907
9358,0.081
9359,0.0791
9360,0.082
9361,0.0785
9362,0.0865
9363,0.0867
9364,0.0618
9365,0.0567
9366,0.0651
9367,0.0682
9377,0.071
9378,0.0662
9379,0.0659
9380,0.075
9384,0.0744
9426,0.521
9427,0.446
9428,0.2573
9429,0.1293
9430,0.1927
9431,0.2018
9432,0.1513
9433,0.0904
9434,0.0638
9435,0.0809
9436,0.0857
9437,0.0967
9438,0.0965
9439,0.0884
9440,0.0811
9441,0.0842
9442,0.0827
9443,0.0808
9444,0.0862
9445,0.0772
9446,0.0642
9447,0.0619
9448,0.065
9458,0.0759
9459,0.068
9460,0.0655
9461,0.0723
9462,0.0784
9465,0.0716
9507,0.5361
9509,0.4217
9510,0.151
9511,0.134
9512,0.1971
9513,0.2021
9514,0.128
9515,0.0689
