HID,BIO08_Mean,TXX_IDW1N10,BIO02_Mean,TN90P_IDW1N10,ID_IDW1N10,BIO14_Mean,BIO18_Mean,CWD_IDW1N10,RX1DAY_IDW1N10,WSDI_IDW1N10
5009,-18.3744296,-1.216431,3.8849448,10.113093,364.56241,90.89441,313.961202,7.915707,12.034537,7.172776
5008,-17.9292168,-0.936746,4.2145806,10.181948,364.252366,84.493678,279.380226,8.171388,12.140165,6.975685
5007,-17.4450617,-0.435136,4.4569299,10.259209,363.570702,76.349178,246.74348,8.795664,14.266194,7.04134
5006,-16.907159,0.461521,4.5764068,10.362084,358.075722,61.086754,215.728476,9.727083,21.8932,6.741645
5005,-15.3872167,1.568802,4.696365200000001,10.515615,346.626111,45.656577,178.022045,10.973797,33.719977,6.550332
5004,-12.877882,3.491648,4.6532463,10.544652,321.995591,33.370961,141.845652,11.327217,38.937106,6.64055
5003,-9.9581756,6.508939,4.456368899999999,10.503943,293.347169,26.319674,119.379191,10.698502,37.858979,6.369891
5002,-4.5032753,9.394715,5.021479,10.600599,276.445868,13.393982,79.624062,9.472634,32.394987,5.961161
4931,-9.2874526,4.364638,4.7995515,10.326806,301.674405,61.556872,272.460823,10.679555,51.604325,7.969279
4930,-16.4650854,0.589789,3.8368789,10.195073,355.509954,85.81097,329.717266,10.25899,32.707228,7.56981
4929,-18.4477429,-0.9166,3.747858,10.121216,363.752672,91.00587,326.10959,8.548051,16.503167,7.283181
4928,-18.4941442,-1.355658,4.0101208,10.147775,364.688203,87.143406,296.933791,7.805985,10.938759,6.977407
4927,-18.0990055,-0.91103,4.2781754,10.227208,364.282831,81.113833,264.686963,8.359467,12.29117,6.959625
4926,-17.743399,-0.220162,4.4387104,10.326852,362.467269,70.364558,235.004565,9.199625,16.784359,6.795816
4925,-16.8471924,0.645327,4.5464628,10.390294,357.605021,54.94669,201.493563,10.298779,24.853049,6.580087
4924,-14.8067065,1.889597,4.6241301,10.541631,340.397517,40.341566,162.668118,11.10049,34.889138,6.81164
4923,-12.4992359,3.758306,4.3963161,10.596766,320.752634,31.59517,136.899676,11.139193,39.502392,6.706465
4922,-8.5544742,6.836188,4.621590599999999,10.547201,296.353845,21.230834,103.031814,10.173818,35.694192,6.518805
4850,-2.4462755,5.669284,5.4891183,10.468386,274.328077,45.412102,231.848134,10.144569,49.717191,8.27239
4849,-14.4364239,2.341285,4.0866291,10.280286,338.256191,76.375834,314.572734,10.530877,44.648426,7.620017
4848,-18.6296751,-0.222341,3.5531901,10.182121,359.389141,91.850415,342.945243,9.158491,22.6636,7.427132
4847,-18.9242713,-1.568838,3.8098594,10.113842,364.80892,89.01983,313.904072,7.701459,10.852801,6.971541
4846,-18.6823739,-1.403381,4.0957388,10.201856,364.707142,83.898528,281.843641,7.898505,10.865033,6.907853
4845,-18.4794035,-0.800735,4.2740467,10.304035,364.009637,78.56606,253.629496,8.764132,13.623751,6.884806
4844,-17.8403059,-0.059884,4.4276136,10.388926,362.070612,63.892903,221.545336,9.595018,18.797234,6.797207
4843,-16.525089,0.874531,4.5137508,10.499259,352.890561,48.85369,185.99337,10.652203,28.694181,6.880699
4842,-14.9234238,1.951465,4.3494842,10.619991,340.899812,38.800572,158.108145,10.956556,35.314803,6.940443
4841,-13.2297184,4.108666,4.1503786,10.594932,320.270066,31.777427,138.02531,10.466112,35.576036,6.942612
4840,-8.137928800000001,7.525534,4.6889529,10.540557,290.112606,18.140319,93.720433,9.853009,33.816915,6.587597
4768,-8.173973499999999,4.518059,4.7559906,10.363723,306.412299,59.00942,272.709195,9.890789,47.587629,8.177863
4767,-16.4131194,1.091261,3.8770683,10.25727,350.03775,81.050351,322.310623,9.599842,30.189827,7.673897
4766,-18.904125,-1.450978,3.6937419,10.097985,364.671751,88.626151,325.322538,8.056586,12.443941,6.984161
4765,-19.2053865,-1.763522,3.8951446,10.15582,364.88633,86.219384,299.234917,7.587615,10.021484,6.834762
4764,-19.0511093,-1.336618,4.1211692,10.287188,364.606477,81.665882,270.304921,8.317758,11.616296,6.818141
4763,-18.6125429,-0.674662,4.2965434,10.37133,363.795528,72.728655,239.748083,9.109851,15.06525,6.82605
4762,-17.6922607,0.098973,4.4234601,10.449776,359.829883,57.118815,206.037616,10.093203,22.47503,6.999225
4761,-16.5120372,0.970657,4.3539842,10.533787,352.978673,45.45078,176.920949,10.644122,29.637092,7.050504
4760,-15.5150928,1.656015,4.0958068,10.602508,345.018875,38.883894,159.595645,10.369299,31.038644,7.17201
4759,-11.6069174,4.069016,4.3910005,10.569263,320.707442,25.513804,117.492728,10.123803,33.184888,7.042068
4758,-7.856482699999999,7.940357,4.6019624,10.544911,285.833525,17.493498,92.947751,9.746334,31.751632,6.191516
4688,-2.0954149,6.394582,5.5750006,10.426479,277.985918,41.320358,223.755491,9.323576,43.832188,8.591179
4687,-10.862211,2.671229,4.6047927,10.328111,335.12337,62.559144,276.058562,9.64551,36.401256,7.963439
4686,-18.2829465,-0.754746,3.6623713,10.153033,363.253728,85.52511,329.423308,8.808649,18.841022,7.264102
4685,-19.4027075,-1.69611,3.7465618,10.114274,364.800246,86.865384,312.980048,7.633149,10.976047,6.885166
4684,-19.4667567,-1.78034,3.9692503,10.234016,364.865416,83.485621,285.08304,7.839775,10.224268,6.797619
4683,-19.33175,-1.218306,4.1396335,10.342339,364.518514,79.096658,257.858152,8.630678,12.494939,6.737722
4682,-18.5545542,-0.68964,4.328671,10.429764,363.198205,65.333011,224.001418,9.425943,16.897059,6.891358
4681,-17.7767418,-0.021312,4.318662,10.489287,361.46628,52.668918,195.588061,10.130998,22.194499,7.330348
4680,-17.0894362,0.831995,4.1267099,10.567738,355.702281,45.47799,176.91428,10.086018,25.972229,7.347972
4679,-14.8299723,2.039892,4.1266095,10.627825,341.252261,34.646707,146.823347,9.920286,29.022163,7.479815
4678,-12.7088904,5.105101,4.0945772,10.545328,309.98939,27.363756,124.162328,9.876468,31.598529,6.890058
4677,-6.3993035,8.02226,4.7487696,10.641101,278.447559,14.262923,83.791122,9.685632,30.395,5.357141
4606,-4.7934491,4.397535,5.179066300000001,10.353489,316.888347,48.840399,242.147425,9.411934,38.966515,8.20259
4605,-16.3048337,0.335577,3.939056200000001,10.304046,358.11239,76.263,313.472343,9.293699,26.264508,7.596382
4604,-19.2862916,-1.38519,3.6392397,10.144803,364.308478,86.08882,323.776938,7.960496,13.298609,6.913931
4603,-19.8070446,-2.071833,3.8110542,10.168882,364.954101,84.828963,300.042233,7.389138,9.265626,6.760728
4602,-19.7911366,-1.725924,4.0073963,10.291223,364.817184,81.175861,272.635854,8.214862,10.812682,6.631246
4601,-19.2530339,-1.46108,4.2078467,10.401185,364.59572,73.462991,240.897056,8.868981,12.9311,6.680423
4600,-18.6676312,-0.777972,4.2778863000000005,10.488235,363.739409,59.933989,212.349721,9.62183,17.47159,7.335346
4599,-18.2690172,0.055298,4.1567167,10.528041,361.079644,51.572703,193.077003,9.827538,21.42779,7.453067
4598,-16.750474399999998,1.013258,4.1165682,10.569408,354.040178,41.673248,166.198901,9.687981,24.245975,7.438453
4597,-14.9089013,2.326671,4.0142696,10.580504,337.706985,33.143284,142.81531,9.679947,27.15926,7.265944
4596,-13.139087,5.82133,3.9675317,10.492901,300.479963,27.134661,123.884893,10.018924,31.999158,6.530965
4595,-3.131436,7.738813,5.1562833,10.618359,276.393203,9.407222,68.06336,10.096136,30.820206,5.009268
4525,-6.1665918,5.627356,4.6646526,10.384375,296.440946,56.823739,272.556266,9.144229,38.89624,8.399036
4524,-12.5342381,1.674207,4.2604801000000005,10.37309,348.301918,66.638136,294.452227,9.507185,31.750914,7.777643
4523,-18.8965335,-0.733001,3.5782081,10.206336,363.015411,84.194182,331.584495,8.460414,17.564632,7.116377
4522,-19.8176791,-2.095887,3.7042701,10.122208,364.955469,84.50223,311.082804,7.162258,9.124133,6.762363
4521,-20.1820127,-2.116686,3.8611498,10.242026,364.940834,82.802776,287.392046,7.667967,9.537804,6.71202
4520,-19.9143276,-1.927672,4.068834600000001,10.368262,364.844737,78.133585,257.994744,8.488117,11.143482,6.393448
4519,-19.3977378,-1.478269,4.2062186,10.431641,364.635365,67.521117,228.527636,9.079692,14.012641,6.989057
4518,-19.3150991,-0.854954,4.1236526,10.491502,363.763173,58.871283,210.670415,9.468741,17.338735,7.344078
4517,-18.4158652,0.121928,4.0783484,10.506034,361.136437,49.283771,186.917348,9.481813,19.522265,7.552657
4516,-16.3108757,1.268677,4.1120589,10.568889,351.260966,37.6993,155.268369,9.431694,22.708857,7.29197
4515,-15.9079003,2.955321,3.734021,10.558232,329.747442,34.66667,148.593342,9.802446,28.329128,6.932282
4514,-11.3733058,5.801978,4.3161856,10.487982,295.639352,20.366814,102.865477,10.446166,32.834405,6.031183
4445,-2.274725,5.958355,5.5390403,10.435445,283.219351,46.035254,226.918241,9.107198,38.655994,8.502471
4444,-14.3740911,3.219526,3.881003900000001,10.358226,331.300223,72.242464,319.675371,9.543512,34.546636,7.896993
4443,-17.8474916,0.183655,3.6370992,10.31496,359.878764,79.677995,329.555884,9.017162,22.951463,7.332993
4442,-19.6330307,-1.750162,3.6055256,10.132875,364.765451,83.579155,321.334137,7.526818,10.954141,6.734495
4441,-20.2883597,-2.270207,3.7572418,10.177443,364.96742,82.977419,299.095056,7.169627,8.754687,6.802975
4440,-20.3762697,-2.318824,3.938262,10.323076,364.952011,80.056428,272.821864,8.025007,9.67162,6.314521
4439,-20.0614168,-1.963261,4.0957601,10.416068,364.8546,74.746203,244.714768,8.702226,11.897121,6.514036
4438,-19.9830068,-1.692842,4.0926971000000005,10.479755,364.725169,65.612192,225.212212,8.904997,13.702503,6.984488
4437,-19.6228124,-0.798862,4.0425683,10.521053,363.931703,56.585128,205.234361,9.250647,16.579298,7.310576
4436,-17.9267975,0.313684,4.1112327,10.513969,359.742906,44.503436,173.447532,9.306761,19.126613,7.314568
4435,-17.298508,1.606756,3.8143269,10.54228,346.991645,39.037058,160.973136,9.470005,23.326683,6.90371
4434,-14.600111899999998,3.688741,3.9366256,10.480306,319.022372,28.909926,130.267391,10.315624,30.441914,6.517272
4433,-7.053675699999999,6.01021,4.8740612,10.542055,287.784926,12.720888,78.937792,10.779423,33.944094,5.515326
4363,-10.6351374,4.165218,4.2988139,10.332985,318.044316,68.042856,303.198928,9.784493,35.666183,7.78105
4362,-16.9863653,1.178507,3.6558433,10.360288,354.226733,76.94418,329.237486,9.489395,27.583002,7.325648
4361,-19.2678759,-0.928497,3.5383215,10.263941,363.476549,81.985427,329.024426,8.191554,15.536691,6.90386
4360,-20.2976167,-2.100829,3.6488172,10.188711,364.907402,82.609826,310.332567,7.160317,9.260411,6.796751
4359,-20.6862905,-2.577365,3.8087478,10.278843,364.987591,81.146968,286.392951,7.417286,8.507376,6.383291
4358,-20.5639443,-2.37453,3.9810957,10.370353,364.952726,77.43432,259.453895,8.275448,10.121644,6.194104
4357,-20.6397584,-2.211614,4.0132553,10.453983,364.908589,72.914265,240.682624,8.523376,11.735367,6.582283
4356,-20.5617017,-1.566266,3.9943857,10.496984,364.629765,64.057374,222.42034,8.840036,14.149786,7.093614
4355,-19.59445,-0.658107,4.0168022,10.477682,363.498928,52.901875,195.726145,9.190213,16.825701,7.138836
4354,-17.9549203,0.805661,4.0334736,10.498521,356.585925,42.040842,167.071103,9.428427,20.124183,7.002827
4353,-16.6465823,1.868664,3.8629827,10.469675,342.990716,34.747246,148.480051,9.925214,25.128711,6.643277
4352,-12.4070257,4.08019,4.358814300000001,10.440018,311.935858,21.200379,104.974133,10.874757,32.898228,6.336351
4351,-6.5589342,5.717188,4.9915952,10.588459,287.406333,11.579699,75.65189,11.26819,36.655289,5.499395
4282,-8.9811205,4.68251,5.8966564,10.329096,306.668646,76.484399,318.893318,9.8513,37.089175,7.841014
4281,-15.221053,2.274432,3.8582941,10.364112,343.802491,72.060548,315.025842,9.884477,30.869288,7.312094
4280,-18.5950772,0.279309,3.5252236000000003,10.31653,359.111096,79.606787,331.3704,9.021935,22.374352,7.148384
4279,-20.0217099,-1.597639,3.5936543,10.223864,364.582559,81.349467,318.688014,7.528564,11.61966,6.765761
4278,-20.7987936,-2.574614,3.7021347,10.224834,364.989576,81.343674,298.308944,6.847465,7.842834,6.599414
4277,-21.0106571,-2.651904,3.8526657,10.338563,364.986566,79.216234,274.226107,7.746963,8.764477,6.040322
4276,-21.2582557,-2.606499,3.8962612,10.435376,364.972351,77.243335,256.768781,8.143427,10.059254,6.192121
4275,-21.1553683,-2.155952,3.9433276,10.478787,364.873221,70.744325,236.458435,8.434973,12.074333,6.717027
4274,-20.6797923,-1.385322,3.971419800000001,10.489433,364.459795,60.455998,213.853561,8.909184,15.003158,6.959231
4273,-19.5853787,-0.277986,3.9807354,10.464077,362.601431,49.662845,187.262483,9.298425,17.82919,7.055115
4272,-17.8106303,0.91627,3.9815844,10.436134,355.512955,38.903551,159.132023,9.566492,20.801411,6.597727
4271,-15.4294675,2.136122,4.0506247,10.422532,337.760938,29.027378,130.745025,10.471103,27.7907,6.598723
4270,-12.2400795,3.623107,4.4301752,10.412307,312.379471,18.97069,98.595361,11.742737,35.728577,6.023497
4269,-6.426800699999999,4.910849,5.0876258,10.699702,291.276477,11.376562,75.224536,11.859767,38.189419,5.100957
4266,-4.6096285,3.154204,6.05429,11.386504,317.247764,7.460834,52.276606,10.373096,23.043756,5.482469
4202,-3.9278068,4.873323,6.122027,10.375315,296.082871,58.35163,247.952833,10.074434,38.564774,7.79089
4201,-10.0952842,3.109354,5.2571135,10.345221,333.556011,75.008571,316.336066,10.470392,32.419737,6.640423
4200,-17.1902514,1.401168,3.6804834,10.373543,351.634759,74.920921,320.50549,9.421553,26.947864,7.123226
4199,-19.365062,-0.736551,3.5986554,10.311634,362.824595,78.651977,320.647253,8.159441,16.004086,6.756981
4198,-20.7719869,-2.323622,3.6006264000000003,10.260266,364.952085,80.990883,309.188473,6.818532,8.271682,6.671946
4197,-21.2178899,-2.748875,3.746638200000001,10.316914,364.994512,79.737606,286.498156,7.170313,7.925686,6.039973
4196,-21.6066068,-2.910084,3.8077739,10.424074,364.996168,78.379016,269.403672,7.616467,8.42503,5.862079
4195,-21.9002094,-2.615205,3.8130402,10.486479,364.9621,76.691298,253.70332,8.02875,10.361488,6.318294
4194,-21.3645234,-2.020938,3.910603,10.483728,364.835458,67.017193,228.120279,8.517015,12.888997,6.65094
4193,-20.9979157,-1.103034,3.8840268,10.452532,364.162109,57.988967,208.260003,9.113056,16.22893,6.791203
4192,-19.2988754,-0.021692,3.9866049,10.388719,361.75263,45.571433,176.154378,9.562921,18.793484,6.62238
4191,-16.741813200000003,1.333712,4.1244425,10.376652,351.146092,32.956548,141.759235,9.995095,23.272628,6.45873
4190,-14.768188,2.477846,4.1438748,10.38555,333.142238,25.468239,119.547532,11.375111,31.04407,6.498535
4189,-12.6863493,3.702705,4.4583413,10.454876,310.574466,17.979263,96.448875,12.405928,38.845033,5.778767
4188,-4.2333843,4.150083,5.4533355,10.748602,294.593622,9.036801,66.337612,13.072745,40.563861,5.434191
4186,-5.5672492,2.905532,5.8621915,11.157563,318.882512,9.224166,61.434184,11.778531,26.279549,5.371294
4185,-2.2061029000000003,3.564115,6.001409499999999,11.447698,314.946184,7.567204,49.466357,9.100816,20.061254,5.750939
4120,-9.6580412,3.61397,6.446000499999999,10.211172,321.04555,79.5313,318.718275,10.517934,34.213375,6.906036
4119,-12.949227,2.367921,4.4438183,10.316335,341.358541,72.157773,307.430027,9.790328,29.517135,7.001687
4118,-18.3108828,0.419905,3.6666699,10.35928,357.904559,75.009032,315.376616,8.719249,21.451013,6.790276
4117,-20.3835537,-1.519336,3.5700957000000004,10.320656,364.255625,79.247385,314.656119,7.435717,11.623787,6.624183
4116,-21.2320886,-2.51964,3.6740055,10.317267,364.964219,79.358497,296.48172,6.805009,8.086467,6.122057
4115,-21.8764038,-2.975647,3.7057135,10.410524,364.997745,79.105264,281.952444,7.095021,7.575187,5.674789
4114,-22.2056397,-2.979795,3.7617458,10.49164,364.993859,77.780477,265.42721,7.527577,8.584199,5.959876
4113,-21.9456978,-2.633029,3.8681176,10.522215,364.960493,73.203487,242.335419,7.884334,10.298501,6.369387
4112,-21.6675352,-1.828872,3.8962635,10.492667,364.722905,63.949987,221.353375,8.711945,13.868277,6.683711
4111,-21.0315184,-0.78666,3.8575312,10.397782,363.706477,54.504303,199.604614,9.493248,17.533933,6.670848
4110,-18.6841139,0.28198,4.0603412,10.340785,360.584649,40.418054,162.080824,9.760908,19.841655,6.41372
4109,-16.7036662,1.241683,4.0645428,10.343077,352.063286,30.804181,136.181106,10.627367,24.191496,6.628307
4108,-15.1774597,2.530046,4.0599472,10.370401,332.506978,24.854138,118.334138,12.06678,33.706145,6.333566
4107,-11.3835366,3.192698,4.6710542,10.496995,314.351707,15.593277,89.289906,13.32255,42.103836,5.591425
4106,-4.387829099999999,3.364185,5.6388061,10.773497,310.509916,8.44928,64.123178,14.05644,37.26417,5.152921
4105,-8.8339032,2.851975,5.1404415,10.935305,320.076157,15.261058,85.847178,13.101465,29.461022,5.140774
4104,-7.4742263,2.956966,5.4199273,11.234667,318.956831,12.66234,71.314861,10.483252,22.565934,5.692915
4103,-1.1188223000000002,4.059768,6.0068316,11.526106,310.702982,7.950144,50.339904,7.999296,18.26354,5.8434
4039,-9.4094043,4.511512,6.3195829,10.248829,300.98027,75.710793,294.398168,10.488505,38.258656,7.327464
4038,-10.9956609,3.488861,6.3556895,10.230031,325.656102,79.537837,319.396934,10.121143,32.721394,6.989793
4037,-13.049245,1.917317,4.2766425,10.407323,347.668167,63.601179,277.387669,9.236635,27.581579,6.903496
4036,-19.6542383,-0.309717,3.5996128,10.360377,361.239007,76.560783,314.065863,8.243008,17.739406,6.584189
4035,-20.9401193,-1.98404,3.6154786,10.328435,364.770245,77.943245,302.806156,6.999206,9.958136,6.177679
4034,-21.802911700000003,-2.758261,3.6635186,10.392251,364.982073,78.422322,290.103692,6.687932,7.631907,5.599039
4033,-22.630621400000003,-3.053285,3.6327102,10.482068,364.993617,79.272766,279.80475,6.991684,7.607524,5.721994
4032,-22.3580041,-2.991442,3.7998924,10.561673,364.986852,75.135282,254.748729,7.268988,8.380682,6.043121
4031,-22.031498300000003,-2.553363,3.9,10.522635,364.956166,69.108456,231.887948,7.979185,10.546254,6.282016
4030,-21.9466767,-1.670009,3.8296708,10.445466,364.658816,61.005898,214.764723,9.044674,14.645203,6.627002
4029,-20.3603006,-0.497689,3.9733189,10.353316,363.160105,48.24661,182.782689,9.731745,18.564923,6.475059
4028,-17.9002991,0.552696,4.1586199,10.310776,358.725014,35.000991,147.078944,10.34998,21.255868,6.490084
4027,-17.2325971,1.397833,3.9019868,10.337308,350.627528,30.532922,136.622369,11.473366,26.856629,6.699068
4026,-14.1739765,2.096608,4.338657899999999,10.394322,338.348548,20.396874,103.579739,12.953193,35.714163,6.076821
4025,-6.501558,2.819995,4.8919615,10.579506,322.088709,13.970184,84.295039,13.991977,39.124677,5.579508
4024,-7.463909800000001,2.86897,5.1573824,10.753244,321.076116,13.772141,82.890677,14.240487,33.765765,5.127449
4023,-8.8226607,2.614729,5.1245934,10.926294,322.959099,15.54205,84.684341,11.658808,25.249408,5.34699
4022,-5.1571523,3.901609,5.6387675,11.323023,312.458156,10.450433,59.870286,8.761026,19.520058,5.899245
3959,-4.2041884000000005,5.137421,6.1226655,10.396199,284.142103,61.012246,235.434603,10.360189,39.229354,7.142771
3958,-9.9833781,4.295719,6.5038808,10.166231,312.22944,79.268306,307.630545,10.262112,35.042353,7.059579
3957,-6.7869148,2.960685,5.953369,10.280833,335.128281,53.510064,234.222058,9.529837,29.758675,6.693045
3956,-18.1051946,1.033953,3.7964346,10.397966,353.631468,71.172478,299.330641,8.703097,23.380917,6.581897
3955,-20.0591147,-1.094623,3.698444,10.377709,363.551613,74.339132,299.915621,7.495438,13.744407,6.206717
3954,-21.3501116,-2.261838,3.6785478,10.382078,364.919489,76.200512,293.085582,6.728031,8.887309,5.802224
3953,-22.4935268,-2.825838,3.6027076,10.458332,364.975204,78.13647,286.334956,6.739193,7.69396,5.683277
3952,-22.6727148,-3.083974,3.7233337,10.564035,364.988343,76.128957,267.029009,6.862287,7.496924,5.818555
3951,-22.400686200000003,-2.832873,3.8663023,10.564628,364.976616,72.334325,243.402742,7.336589,8.715131,6.176114
3950,-22.3022276,-2.265698,3.8942105,10.484989,364.932828,65.831938,224.649442,8.172538,11.201105,6.389513
3949,-21.7210261,-1.525687,3.8942319,10.391318,364.640918,56.126664,202.553887,9.358445,15.363628,6.588446
3948,-19.6803858,-0.308198,4.0912204,10.302942,362.858476,42.533372,167.109604,10.174045,19.032985,6.382276
3947,-18.0498325,0.55338,4.0586595,10.309227,359.312852,33.19472,143.166364,11.029847,21.883064,6.714392
3946,-16.2665976,1.340122,4.089056,10.358675,351.46597,25.862364,121.887539,12.401257,28.642777,6.636242
3945,-12.9760031,1.961594,4.4801361,10.469303,340.092662,18.343683,97.655671,13.734044,35.371673,5.943362
3944,-7.6450834,2.528297,4.9091343,10.611118,329.665965,14.908298,87.565305,14.825947,36.431641,5.485104
3943,-8.6747264,2.551202,5.093638,10.767075,326.292498,15.335228,87.158655,12.913036,28.44967,5.249897
3942,-5.9921532,3.441021,5.7643341,11.069952,315.531518,9.517103,60.945147,9.485067,20.957228,5.810123
3877,-8.3396148,4.972024,6.3836793,10.218139,297.544551,74.404305,280.190933,10.301302,37.997167,7.267986
3876,-5.3904153,3.919517,6.3752011,10.211404,320.36143,51.856584,218.851905,9.688721,31.62296,7.051928
3875,-9.8264854,2.74134,5.1655348,10.34459,338.018333,58.495682,251.781068,9.042878,28.596059,6.806691
3874,-19.2779476,0.114405,3.7531054,10.416386,359.564496,71.829961,296.607173,8.058679,19.249367,6.199188
3873,-20.349328,-1.385983,3.7847917,10.416699,364.424319,71.907351,287.419879,7.228474,12.327137,5.72584
3872,-21.987554600000003,-2.131457,3.6467822,10.435004,364.824122,75.597486,287.794521,6.813217,9.479833,5.665993
3871,-22.6880141,-2.831338,3.6698447,10.535668,364.96304,75.769345,275.446678,6.664189,7.585589,5.723754
3870,-22.6317291,-2.93505,3.8063863,10.587987,364.979101,72.88244,253.687134,6.773817,7.509843,5.936812
3869,-22.5486295,-2.541247,3.9,10.545738,364.96026,69.676472,233.543923,7.169431,8.594104,6.127989
3868,-22.4831957,-2.004264,3.8779659,10.436894,364.88016,62.266356,216.480675,8.584106,12.190328,6.575735
3867,-21.1541623,-1.109476,4.0045566,10.343111,364.21349,50.001774,186.505772,9.807888,16.58087,6.541628
3866,-19.38899,-0.170166,4.1022203,10.286468,362.624376,38.633403,156.908063,10.61415,19.307109,6.55785
3865,-17.7533617,0.458958,4.0654761,10.317663,359.926285,30.129998,134.626956,11.636038,22.014697,6.770373
3864,-16.1957968,1.241491,4.1383861,10.411978,351.985623,23.816436,115.796578,12.95076,29.048304,6.448931
3863,-13.7945055,1.904289,4.4302312,10.528333,343.602853,19.441883,102.005147,14.394495,35.04018,5.834459
3862,-8.874204899999999,2.453369,4.8655696,10.706934,330.874774,16.581397,93.013821,13.468364,30.921731,5.480884
3861,-8.7678646,2.928479,5.2202569,10.864174,320.398791,14.445546,82.230316,10.656044,23.730406,5.687521
3860,-4.082801099999999,4.077312,5.7289517,11.138866,310.261178,9.699732,57.548726,8.315339,18.999581,5.860127
3796,-2.7389938000000003,5.756047,6.145868200000001,10.427542,282.203972,53.12517,200.368156,10.192376,39.588115,7.145863
3795,-5.7541689,4.92251,6.3539982,10.138262,305.431578,57.671001,226.931397,9.775534,34.575563,7.556725
3794,-5.8037443,4.08436,6.4231533,10.268858,322.913862,47.950297,206.14738,9.103431,30.633124,7.180366
3793,-15.6891581,1.943456,4.2541765,10.44241,347.41354,66.778945,278.532026,8.507843,25.982148,6.418568
3792,-18.9853376,0.307377,3.9780245,10.427828,358.552449,66.802498,275.18726,7.915787,19.741935,6.038335
3791,-20.9628439,-1.272974,3.7892175,10.449762,364.134602,71.129326,280.972745,7.125544,12.526632,5.79016
3790,-22.164743100000003,-2.307075,3.7346651,10.505029,364.895392,73.052947,275.809233,6.69035,8.689977,5.670773
3789,-22.555576,-2.72097,3.8185031,10.58574,364.955003,71.934832,259.647786,6.595479,7.554636,5.757794
3788,-22.6949057,-2.552632,3.8975207,10.589227,364.945004,70.066007,241.754852,6.532454,7.490791,6.013399
3787,-22.6721291,-2.196049,3.90679,10.48086,364.938684,66.316672,224.614608,7.472389,9.551553,6.296002
3786,-22.2798988,-1.687446,3.9235876,10.38115,364.792122,57.132009,203.776346,8.961606,13.021338,6.552551
3785,-20.932111,-0.877275,4.021626899999999,10.316865,364.107696,45.806254,175.551696,10.136683,16.970158,6.486964
3784,-19.0758788,-0.105653,4.1022518,10.301554,362.478799,34.855937,147.200149,11.293666,19.527085,6.586835
3783,-17.7431893,0.431697,4.0364124,10.36673,360.097038,28.090615,129.369129,12.317584,22.511035,6.678167
3782,-17.4721351,1.032529,3.9633884,10.518353,356.416169,25.455299,122.124384,13.559203,28.359956,6.365023
3781,-16.3577825,1.907003,4.2964449,10.605485,343.396052,22.213827,111.49882,13.940336,31.623132,5.724534
3780,-9.4876738,2.686401,4.953849,10.793624,326.459419,16.822354,92.659977,11.358332,25.890792,5.737173
3779,-7.7419013,3.585912,5.4608275,10.876281,313.839889,12.394493,71.860274,8.825277,20.16239,5.956708
3778,-3.9084079,4.181179,5.5752884,11.271316,309.155706,11.022911,60.672376,8.103689,18.709903,5.852328
3715,-7.0145285,5.71566,6.400280100000001,10.249145,294.566258,65.812127,242.406596,9.890583,36.670625,7.382032
3714,-5.646003,5.30547,6.423475000000001,10.177985,308.783523,51.434006,207.372099,9.158882,32.07886,7.556127
3713,-9.8277104,3.130017,6.2901297,10.386477,334.976093,60.222384,247.029016,8.729083,29.453988,6.575666
3712,-15.308921799999998,1.870762,4.421914,10.451302,348.024163,62.045907,258.411336,8.218551,25.357006,6.328243
3711,-19.852846,-0.177116,3.9395125,10.465482,361.781194,66.966522,271.658789,7.512521,17.194944,5.97429
3710,-21.5911329,-1.42282,3.7800605,10.439311,364.594431,70.553057,275.210689,7.042203,11.201467,5.951588
3709,-22.1565323,-2.263069,3.855960000000001,10.54481,364.889298,69.834863,261.57606,6.641641,8.306646,5.652609
3708,-22.6071289,-2.412227,3.9002438,10.611315,364.906832,69.199848,247.518219,6.337597,7.340116,5.867985
3707,-22.6921124,-2.141117,3.9555372,10.548404,364.897948,67.411238,230.344576,6.306115,7.460582,6.021899
3706,-22.6691053,-1.878218,3.966974,10.431487,364.869711,61.658249,213.352504,7.537978,9.703436,6.16206
3705,-22.2016486,-1.425902,3.9584861,10.348667,364.676574,53.017107,193.598954,9.255809,13.845033,6.421219
3704,-20.798198,-0.797675,4.0123269,10.318169,364.030301,42.201927,166.266758,10.573099,16.885573,6.444427
3703,-19.2066491,-0.303795,4.0296633,10.322446,363.202303,32.855411,142.782531,11.567563,18.407424,6.403105
3702,-18.9399079,0.299888,3.7925895,10.435833,361.259246,29.717889,136.13777,12.712217,22.038165,6.545663
3701,-19.3510017,1.140969,3.7391843,10.575808,354.166729,28.48018,133.411038,13.49142,28.028263,6.10126
3700,-14.7113734,2.132553,4.3974462,10.710096,338.920138,22.244676,111.632421,12.440324,27.923338,5.75285
3699,-9.7540506,3.041643,5.0793361,10.806096,320.018914,16.01812,88.907219,9.7193,22.435237,6.057827
3698,-9.6969574,3.875869,5.0893942,11.018826,311.370238,15.752009,79.659133,8.52602,19.358622,6.125474
3697,-1.2635062,3.215108,5.8701826,11.506226,317.753669,8.727826,54.806525,8.544223,19.113226,5.961406
3634,-3.9705379,6.023398,6.2799199,10.417669,285.460655,53.001191,194.331872,9.886051,37.302046,7.061203
