"HID","preds"
5225,0.0306
5226,0.0286
5229,0.0184
5231,0.0247
5233,0.0279
5235,0.029
5236,0.033
5237,0.0239
5246,0.1327
5248,0.169
5249,0.1653
5250,0.109
5251,0.1084
5252,0.1009
5253,0.0994
5254,0.1731
5255,0.2152
5288,0.4367
5289,0.182
5290,0.0615
5291,0.0499
5292,0.0494
5293,0.0607
5294,0.065
5295,0.0064
5296,0.026
5297,0.0578
5298,0.0691
5300,0.0726
5301,0.0438
5302,0.022
5303,0.0215
5304,0.0565
5305,0.0447
5306,0.0307
5307,0.0284
5310,0.0188
5311,0.019
5312,0.0246
5315,0.0268
5316,0.0244
5317,0.0296
5318,0.0261
5329,0.1645
5330,0.1671
5331,0.1433
5332,0.1077
5333,0.1077
5334,0.0988
5335,0.1389
5336,0.217
5337,0.2114
5369,0.4159
5370,0.3733
5371,0.1295
5372,0.0604
5373,0.0545
5374,0.0542
5375,0.0616
5376,0.0074
5377,0.0099
5378,0.0495
5379,0.073
5380,0.0763
5382,0.0552
5383,0.0329
5384,0.031
5386,0.0579
5387,0.0381
5388,0.0299
5389,0.0283
5396,0.03
5398,0.0258
5399,0.0232
5400,0.0259
5410,0.1585
5411,0.1676
5412,0.1654
5413,0.1109
5414,0.1091
5415,0.099
5416,0.0987
5417,0.1714
5418,0.2056
5450,0.4495
5451,0.1868
5452,0.0758
5453,0.058
5454,0.0519
5455,0.0626
5456,0.0359
5457,0.0152
5458,0.0242
5459,0.0605
5460,0.0798
5463,0.0416
5464,0.031
5465,0.0218
5466,0.0462
5467,0.0521
5468,0.034
5469,0.0276
5470,0.0289
5476,0.0308
5477,0.0302
5478,0.0266
5479,0.0251
5490,0.109
5491,0.1593
5492,0.1682
5493,0.159
5494,0.1109
5495,0.0997
5496,0.0973
5497,0.1638
5498,0.2061
5531,0.4181
5532,0.4691
5533,0.1455
5534,0.0682
5535,0.0577
5536,0.0567
5537,0.0631
5538,0.0124
5539,0.0267
5540,0.0513
5541,0.0757
5544,0.0595
5545,0.0359
5546,0.0288
5548,0.0458
5549,0.0402
5550,0.0309
5551,0.0276
5552,0.0283
5555,0.0179
5558,0.0321
5560,0.026
5562,0.0286
5572,0.1174
5573,0.1603
5574,0.168
5575,0.1308
5576,0.1097
5577,0.0968
5578,0.1488
5579,0.1966
5580,0.202
5612,0.3955
5613,0.4422
5614,0.3725
5615,0.0984
5616,0.065
5617,0.0583
5618,0.0598
5619,0.0079
5620,0.0323
5621,0.0532
5622,0.0676
5626,0.0489
5627,0.0342
5630,0.0434
5631,0.0347
5632,0.028
5633,0.0285
5636,0.016
5637,0.0195
5639,0.0317
5640,0.0316
5641,0.0251
5642,0.0249
5643,0.0257
5644,0.0265
5653,0.1014
5655,0.1639
5656,0.1638
5657,0.1132
5658,0.0999
5659,0.0991
5660,0.169
5661,0.2051
5693,0.4129
5694,0.4702
5695,0.1746
5696,0.0821
5697,0.0612
5698,0.0598
5699,0.0349
5700,0.0452
5701,0.0515
5702,0.0601
5703,0.0751
5707,0.042
5708,0.0369
5711,0.0328
5713,0.0271
5714,0.0297
5717,0.0234
5720,0.0319
5721,0.0287
5722,0.0264
5723,0.0266
5724,0.0263
5725,0.0263
5734,0.1031
5735,0.1267
5736,0.1664
5737,0.1475
5738,0.1114
5739,0.0954
5740,0.1647
5741,0.2076
5742,0.1203
5774,0.4016
5775,0.4475
5776,0.4158
5777,0.1467
5778,0.0752
5779,0.062
5780,0.0649
5781,0.0132
5782,0.0503
5783,0.0675
5784,0.0693
5785,0.0821
5786,0.0861
5788,0.0748
5789,0.0385
5790,0.0358
5794,0.0277
5795,0.0287
5798,0.0163
5799,0.0275
5801,0.0306
5802,0.0316
5803,0.0258
5804,0.0269
5805,0.0272
5806,0.0254
5807,0.0282
5815,0.0666
5817,0.1528
5818,0.1655
5819,0.1295
5820,0.0979
5821,0.1242
5822,0.2183
5823,0.167
5856,0.4288
5857,0.4531
5858,0.1945
5859,0.0902
5860,0.066
5861,0.0621
5862,0.0569
5863,0.0476
5864,0.0656
5865,0.0572
5866,0.0754
5867,0.0862
5868,0.0916
5869,0.087
5870,0.0708
5871,0.0397
5872,0.0215
5873,0.0391
5875,0.0248
5876,0.0272
5880,0.0224
5883,0.0323
5884,0.03
5885,0.0318
5886,0.0272
5887,0.0259
5888,0.0257
5889,0.0263
5899,0.1679
5900,0.1598
5901,0.111
5902,0.1005
5903,0.1723
5904,0.2179
5936,0.4148
5937,0.4532
5938,0.3879
5939,0.1623
5940,0.0855
5941,0.0635
5942,0.0663
5943,0.0485
5944,0.0636
5945,0.0667
5946,0.0655
5947,0.0785
5948,0.0882
5949,0.093
5950,0.0841
5951,0.0699
5952,0.0374
5953,0.0277
5955,0.0297
5957,0.0275
5960,0.0184
5961,0.028
5963,0.032
5964,0.0324
5965,0.0278
5966,0.0274
5967,0.0265
5968,0.026
5969,0.025
5970,0.0279
5971,0.0153
5979,0.125
5980,0.1646
5981,0.1421
5982,0.1004
5983,0.1504
5984,0.2172
6018,0.396
6019,0.4613
6020,0.1828
6021,0.0969
6022,0.0794
6023,0.0699
6024,0.0442
6025,0.0547
6026,0.0603
6027,0.0623
6028,0.0707
6029,0.0838
6030,0.0918
6031,0.0885
6032,0.0828
6033,0.0764
6034,0.0381
6035,0.0422
6037,0.0231
6042,0.0184
6043,0.0233
6045,0.0326
6046,0.0307
6047,0.0298
6048,0.0276
6049,0.027
6050,0.0255
6051,0.0271
6052,0.0278
6060,0.1008
6061,0.1433
6062,0.1598
6063,0.1134
6064,0.098
6065,0.1715
6066,0.2222
6100,0.4615
6101,0.436
6102,0.1513
6103,0.1023
6104,0.0819
6105,0.0878
6106,0.053
6107,0.0661
6108,0.0707
6109,0.0666
6110,0.0766
6111,0.0887
6112,0.0881
6113,0.0901
6114,0.0802
6115,0.0537
6116,0.0423
6117,0.0573
6118,0.035
6122,0.0223
6124,0.0193
6127,0.0319
6128,0.0312
6129,0.0297
6130,0.0261
6131,0.0256
6132,0.0264
6133,0.0277
6134,0.0223
6141,0.0971
6142,0.1034
6143,0.1569
6144,0.1477
6145,0.1
6146,0.1647
6147,0.2228
6181,0.4841
6182,0.1866
6183,0.1486
6184,0.0973
6185,0.0671
6186,0.0496
6187,0.0595
6188,0.0706
6189,0.0499
6190,0.0724
6191,0.0815
6192,0.0887
6193,0.0873
6194,0.0878
6195,0.0803
6196,0.0739
6197,0.0538
6198,0.0789
6199,0.0267
6203,0.0216
6208,0.0321
6209,0.0323
6210,0.0284
6211,0.0263
6212,0.0257
6213,0.0269
6214,0.0277
6215,0.019
6222,0.0979
6223,0.1098
6224,0.1559
6225,0.118
6226,0.1049
6227,0.2203
6228,0.221
6261,0.4375
6262,0.4429
6263,0.3763
6264,0.1533
6265,0.1036
6266,0.095
6267,0.0493
6268,0.055
6269,0.0699
6270,0.0644
6271,0.0569
6272,0.0761
6273,0.0822
6274,0.0848
6275,0.0877
6276,0.0926
6277,0.0802
6278,0.0761
6279,0.0717
6280,0.0676
6281,0.0234
6284,0.0232
6286,0.0204
6291,0.0286
6292,0.0261
6293,0.0257
6294,0.0271
6295,0.027
6296,0.0292
6303,0.0865
6304,0.0959
6305,0.1476
6306,0.1568
6307,0.1022
6308,0.1641
6309,0.2206
6343,0.416
6344,0.4937
6345,0.1807
6346,0.1474
6347,0.1001
6348,0.0481
6349,0.0474
6350,0.0598
6351,0.0734
6352,0.0541
6353,0.0663
6354,0.0775
6355,0.0804
6356,0.0817
6357,0.0907
6358,0.0838
6359,0.0774
6360,0.0804
6361,0.0567
6362,0.0266
6363,0.0251
6366,0.0217
6368,0.0225
6371,0.032
6373,0.029
6375,0.0264
6376,0.0278
6377,0.0281
6378,0.0285
6385,0.097
6386,0.1162
6387,0.1518
6388,0.1201
6389,0.1034
6390,0.1739
6391,0.2268
6423,0.43
6424,0.4929
6425,0.3808
6426,0.1524
6427,0.0983
6428,0.0507
6429,0.0467
6430,0.058
6431,0.0746
6432,0.0724
6433,0.0589
6434,0.0693
6435,0.0769
6436,0.079
6437,0.0884
6438,0.0879
6439,0.0811
6440,0.0787
6441,0.0673
6442,0.05
6443,0.0398
6444,0.0279
6446,0.023
6448,0.0195
6449,0.0273
6452,0.0333
6455,0.0269
6456,0.0267
6457,0.0271
6458,0.029
6465,0.0837
6466,0.0982
6467,0.1358
6468,0.1501
6469,0.1036
6470,0.169
6471,0.2294
6472,0.1481
6505,0.4091
6506,0.4816
6507,0.1899
6508,0.1582
6509,0.1008
6510,0.0447
6511,0.051
6512,0.0652
6513,0.075
6514,0.0645
6515,0.0618
6516,0.0711
6517,0.0735
6518,0.0773
6519,0.0959
6520,0.084
6521,0.0758
6522,0.08
6523,0.0536
6524,0.0404
6525,0.0385
6526,0.0252
6527,0.0239
6530,0.0264
6531,0.0314
6533,0.0338
6534,0.0244
6537,0.0284
6538,0.0264
6539,0.0282
6547,0.0648
6548,0.1071
6549,0.15
6550,0.1327
6551,0.1074
6552,0.1883
6553,0.2285
6586,0.4246
6587,0.4573
6588,0.376
6589,0.1574
6590,0.1251
6591,0.0458
6592,0.0454
6593,0.0613
6594,0.0739
6595,0.067
6596,0.0643
6597,0.0683
6598,0.0714
6599,0.0722
6600,0.0887
6601,0.0906
6602,0.0824
6603,0.0819
6604,0.0754
6605,0.0427
6606,0.0386
6607,0.039
6608,0.0272
6609,0.0325
6611,0.0269
6612,0.0354
6613,0.0339
6615,0.0301
6619,0.0282
6620,0.028
6621,0.0299
6629,0.0826
6630,0.1375
6631,0.1517
6632,0.1081
6633,0.1519
6634,0.2422
6635,0.1495
6666,0.4402
6667,0.4333
6668,0.4474
6669,0.1941
6670,0.1807
6671,0.1004
6672,0.0482
6673,0.0414
6674,0.0681
6675,0.0706
6676,0.0638
6677,0.0661
6678,0.0682
6679,0.0704
6680,0.0805
6681,0.0921
6682,0.086
6683,0.0793
6684,0.0817
6685,0.0616
6686,0.04
6687,0.0371
6688,0.0405
6689,0.0396
6691,0.032
6692,0.0393
6693,0.0369
6695,0.0345
6696,0.0211
6700,0.0282
6701,0.0288
6702,0.031
6709,0.0605
6710,0.1053
6711,0.148
6712,0.1468
6713,0.1055
6714,0.1877
6715,0.2479
6749,0.493
6750,0.346
6751,0.1782
6752,0.1666
6753,0.0464
6754,0.0495
6755,0.0627
6756,0.0672
6757,0.064
6758,0.0664
6759,0.0672
6760,0.0694
6761,0.0739
6762,0.0882
6763,0.0898
6764,0.0817
6765,0.0832
6766,0.0785
6767,0.0447
6768,0.0378
6769,0.0376
6770,0.0451
6771,0.0628
6772,0.0431
6773,0.0362
6774,0.0444
6775,0.0323
6777,0.0295
6781,0.0287
6782,0.0286
6783,0.0353
6784,0.0323
6791,0.0731
6792,0.0982
6793,0.1518
6794,0.1158
6795,0.1383
6796,0.2431
6797,0.1714
6829,0.4417
6830,0.416
6831,0.4843
6832,0.1888
6833,0.1831
6834,0.1202
6835,0.0519
6836,0.0562
6837,0.0649
6838,0.0627
6839,0.0588
6840,0.0663
6841,0.0673
6842,0.07
6843,0.0839
6844,0.0888
6845,0.0834
6846,0.0837
6847,0.0825
6848,0.0697
6849,0.0398
6850,0.0333
6851,0.0407
6852,0.0695
6853,0.0769
6854,0.0449
6855,0.0437
6856,0.0478
6858,0.0368
6859,0.0183
6863,0.0273
6864,0.0301
6865,0.0339
6866,0.0314
6873,0.0871
6874,0.1212
6875,0.1513
6876,0.1098
6877,0.1917
6878,0.2478
6911,0.4569
6912,0.387
6913,0.1923
6914,0.1644
6915,0.1033
6916,0.0542
6917,0.0579
6918,0.0581
6919,0.0584
6920,0.0547
6921,0.0633
6922,0.0669
6923,0.0774
6924,0.0884
6925,0.0884
6926,0.0843
6927,0.0845
6928,0.0821
6929,0.0591
6930,0.0371
6931,0.0364
6932,0.0528
6933,0.0855
6934,0.0753
6935,0.0495
6936,0.0534
6938,0.0439
6939,0.0231
6942,0.0292
6943,0.03
6944,0.0306
6945,0.0314
6946,0.0357
6947,0.0336
6954,0.0912
6955,0.1331
6956,0.1435
6957,0.1346
6958,0.2007
6959,0.1661
6990,0.3078
6992,0.4144
6993,0.4746
6994,0.1979
6995,0.1871
6996,0.1174
6997,0.0539
6998,0.0546
6999,0.0519
7000,0.0556
7001,0.0551
7002,0.0546
7003,0.0658
7004,0.0727
7005,0.0877
7006,0.089
7007,0.0872
7008,0.0879
7009,0.0898
7010,0.0831
7011,0.0504
7012,0.0378
7013,0.0428
7014,0.0636
7015,0.0891
7016,0.0813
7017,0.0591
7018,0.0536
7020,0.0429
7021,0.0179
7024,0.0285
7026,0.0305
7027,0.0363
7028,0.0372
7029,0.0282
7030,0.0319
7035,0.0832
7036,0.1313
7037,0.1565
7038,0.1286
7039,0.1866
7040,0.2443
7074,0.4469
7075,0.2588
7076,0.1949
7077,0.1685
7078,0.11
7079,0.0599
7080,0.0423
7081,0.0503
7082,0.0597
7083,0.0515
7084,0.0539
7085,0.0711
7086,0.0827
7087,0.0851
7088,0.0888
7089,0.0903
7090,0.0925
7091,0.0912
7092,0.081
7093,0.0543
7094,0.0445
7095,0.0538
7096,0.0855
7097,0.0883
7098,0.0818
7099,0.0607
7100,0.0457
7101,0.0494
7102,0.0335
7105,0.0289
7107,0.0273
7108,0.0326
7109,0.0355
7110,0.0338
7111,0.0306
7117,0.1036
7118,0.1631
7119,0.1577
7120,0.1387
7121,0.203
7122,0.2291
7152,0.3028
7154,0.4623
7155,0.4819
7156,0.1844
7157,0.1847
7158,0.1225
7159,0.0596
7160,0.0475
7161,0.0453
7162,0.0525
7163,0.0551
7164,0.0528
7165,0.0664
7166,0.0753
7167,0.0861
7168,0.0857
7169,0.0898
7170,0.0963
7171,0.0922
7172,0.0907
7173,0.0825
7174,0.0489
7175,0.0469
7176,0.0757
7177,0.0872
7178,0.0879
7179,0.079
7180,0.0552
7181,0.0442
7182,0.0389
7183,0.0213
7188,0.0286
7189,0.0341
7190,0.0342
7191,0.0294
7192,0.0327
7198,0.1486
7199,0.1915
7200,0.1624
7201,0.192
7202,0.2485
7203,0.154
7236,0.4456
7237,0.2372
7238,0.1922
7239,0.1669
7240,0.1128
7241,0.0732
7242,0.0318
7243,0.0515
7244,0.0583
7245,0.0477
7246,0.052
7249,0.082
7250,0.0858
7251,0.0964
7252,0.0946
7253,0.0925
7254,0.089
7255,0.082
7256,0.0513
7257,0.0571
7258,0.0813
7259,0.0895
7260,0.0925
7261,0.0664
7262,0.0494
7263,0.0465
7264,0.0315
7269,0.0271
7270,0.0291
7271,0.0346
7272,0.032
7273,0.0309
7280,0.1669
7281,0.173
7282,0.1848
7283,0.1993
7284,0.2542
7317,0.4389
7318,0.5005
7319,0.1809
7320,0.1891
7321,0.1384
7322,0.0686
7323,0.0499
7324,0.0431
7325,0.0539
7326,0.0634
7327,0.0476
7330,0.0785
7332,0.0928
7333,0.0949
7334,0.0961
7335,0.0907
7336,0.0814
7337,0.0769
7338,0.0569
7339,0.0728
7340,0.0876
7341,0.0899
7342,0.0859
7343,0.0374
7344,0.0434
7345,0.0365
7346,0.0153
7350,0.0289
7352,0.0341
7354,0.0293
7361,0.1815
7362,0.1952
7363,0.1858
7364,0.1964
7365,0.2982
7366,0.1854
7395,0.3033
7397,0.4011
7398,0.4759
7399,0.2762
7400,0.1925
7401,0.1721
7402,0.1225
7403,0.0747
7404,0.0388
7405,0.0525
7406,0.0625
7407,0.0511
7408,0.0441
7413,0.0939
7414,0.0945
7415,0.0961
7416,0.0829
7417,0.0801
7418,0.0707
7419,0.0656
7420,0.0786
7421,0.0907
7422,0.0917
7423,0.0597
7424,0.0495
7426,0.0235
7431,0.0298
7433,0.0326
7435,0.0324
7442,0.1961
7443,0.2406
7444,0.1951
7445,0.2558
7446,0.3243
7478,0.438
7479,0.5027
7480,0.4819
7481,0.1985
7482,0.1879
7483,0.1355
7484,0.0704
7485,0.0585
7486,0.0484
7487,0.053
7488,0.0578
7489,0.0343
7490,0.0679
7493,0.0768
7494,0.0898
7495,0.0922
7496,0.0937
7497,0.0862
7498,0.0785
7499,0.078
7500,0.0648
7501,0.0733
7502,0.0858
7503,0.0896
7504,0.0837
7505,0.0482
7506,0.0403
7507,0.0325
7512,0.0296
7513,0.0242
7514,0.0319
7516,0.0295
7524,0.2115
7525,0.3003
7526,0.262
7527,0.2461
7528,0.1791
7560,0.4223
7561,0.5161
7562,0.2127
7563,0.207
7564,0.1936
7565,0.1261
7566,0.0712
7567,0.0531
7568,0.0551
7569,0.054
7570,0.0298
7571,0.0452
7572,0.0725
7573,0.074
7574,0.0749
7575,0.0792
7576,0.0903
7577,0.091
7578,0.0911
7579,0.0826
7580,0.0809
7581,0.0723
7582,0.0685
7583,0.0787
7584,0.0868
7585,0.0901
7586,0.0543
7587,0.041
7593,0.0283
7594,0.0291
7595,0.0305
7596,0.031
7598,0.0336
7606,0.3047
7607,0.3243
7608,0.2464
7609,0.2204
7640,0.4275
7641,0.4945
7642,0.4823
7643,0.1798
7644,0.2008
7645,0.1622
7646,0.0696
7647,0.0666
7648,0.0557
7649,0.0532
7650,0.0469
7651,0.0084
7652,0.0658
7653,0.0722
7654,0.0701
7655,0.0749
7656,0.0865
7657,0.0897
7658,0.0908
7659,0.0841
7660,0.0818
7661,0.0764
7662,0.0676
7663,0.0757
7664,0.0835
7665,0.0892
7666,0.0818
7674,0.0293
7675,0.0275
7676,0.0322
7687,0.3351
7688,0.3283
7689,0.2957
7690,0.1828
7722,0.4424
7723,0.5081
7724,0.1996
7725,0.209
7726,0.1929
7727,0.1364
7728,0.0728
7729,0.065
7730,0.0624
7731,0.0478
7732,0.0445
7733,0.0504
7734,0.0684
7735,0.067
7736,0.0701
7737,0.0767
7738,0.0858
7739,0.0893
7740,0.0882
7741,0.0807
7742,0.0762
7743,0.0727
7744,0.0744
7745,0.0783
7746,0.0844
7747,0.0841
7748,0.0483
7749,0.0367
7750,0.0274
7756,0.0295
7757,0.0305
7758,0.0323
7769,0.3508
7770,0.3196
7771,0.2175
7772,0.2312
7803,0.4244
7804,0.4769
7805,0.4615
7806,0.1915
7807,0.2033
7808,0.1577
7809,0.0675
7810,0.0672
7811,0.0656
7812,0.0563
7813,0.0433
7814,0.0348
7815,0.0639
7816,0.0675
7817,0.0671
7818,0.0707
7819,0.0777
7820,0.0842
7821,0.0862
7822,0.083
7824,0.0751
7825,0.0746
7826,0.0715
7827,0.0786
7828,0.0781
7829,0.0536
7830,0.0369
7837,0.0296
7838,0.0281
7839,0.0326
7840,0.0328
7850,0.3124
7851,0.357
7852,0.3222
7853,0.276
7884,0.4614
7885,0.5101
7886,0.1953
7887,0.2098
7888,0.1646
7889,0.1212
7890,0.066
7891,0.0639
7892,0.0638
7893,0.0479
7894,0.0536
7895,0.0549
7896,0.0691
7897,0.0643
7898,0.0669
7899,0.0734
7900,0.0766
7901,0.0821
7902,0.0881
7903,0.0793
7904,0.0762
7905,0.0744
7906,0.0721
7907,0.0759
7908,0.0736
7909,0.0601
7910,0.037
7911,0.0201
7912,0.0184
7916,0.0279
7917,0.0288
7918,0.0297
7919,0.0284
7920,0.034
7921,0.0342
7931,0.4001
7965,0.4192
7966,0.5245
7967,0.3526
7968,0.1891
7969,0.1849
7970,0.1448
7971,0.0607
7972,0.0649
7973,0.0631
7974,0.0538
7975,0.0457
7976,0.0551
7977,0.0636
7978,0.065
7979,0.065
7980,0.0693
7981,0.0707
7982,0.0756
7983,0.0822
7984,0.0802
7985,0.0758
7986,0.0762
7987,0.0747
7988,0.0758
7989,0.071
7990,0.0497
7991,0.0343
7992,0.0198
7993,0.016
7994,0.0178
7997,0.0271
7998,0.0289
7999,0.0287
8001,0.0325
8002,0.035
8003,0.0334
8047,0.4478
8048,0.51
8049,0.1929
8050,0.149
8051,0.1553
8052,0.0631
8053,0.0626
8054,0.0622
8055,0.0638
8056,0.0421
8057,0.0468
8058,0.0588
8059,0.064
8060,0.0583
8061,0.0655
8062,0.0675
8063,0.0697
8064,0.0759
8065,0.0792
8066,0.0781
8067,0.0749
8068,0.0761
8069,0.0765
8070,0.0751
8071,0.045
8072,0.0318
8073,0.0188
8075,0.0148
8076,0.015
8079,0.0314
8080,0.0284
8081,0.0291
8082,0.0258
8083,0.0378
8084,0.0368
8128,0.4602
8129,0.3074
8130,0.1564
8131,0.1385
8132,0.151
8133,0.0588
8134,0.0606
8135,0.0625
8136,0.0499
8137,0.0465
8138,0.0476
8139,0.0517
8140,0.0548
8141,0.0609
8142,0.0654
8143,0.0698
8144,0.0686
8145,0.0755
8146,0.0764
8147,0.0759
8148,0.0757
8149,0.0768
8150,0.0783
8151,0.0557
8152,0.0304
8153,0.0179
8155,0.0133
8156,0.0129
8157,0.0164
8159,0.0281
8160,0.0275
8161,0.0282
8162,0.0309
8163,0.0268
8164,0.0398
8165,0.0382
8209,0.5566
8210,0.4593
8211,0.1843
8212,0.1119
8213,0.1583
8214,0.1278
8215,0.0593
8216,0.06
8217,0.0616
8218,0.033
8219,0.0454
8220,0.0422
8221,0.0509
8222,0.0555
8223,0.0253
8224,0.0652
8225,0.0688
8226,0.0693
8227,0.0731
8228,0.0776
8229,0.075
8230,0.0744
8231,0.0807
8232,0.0702
8233,0.0334
8234,0.0176
8237,0.0103
8238,0.0098
8241,0.0333
8243,0.0287
8244,0.0329
8245,0.0261
8246,0.0389
8290,0.4343
8291,0.4696
8292,0.2323
8293,0.1393
8294,0.1179
8295,0.1421
8296,0.0848
8297,0.054
8298,0.0627
8299,0.0312
8300,0.0467
8301,0.0381
8302,0.039
8303,0.0471
8304,0.0485
8305,0.0162
8306,0.064
8307,0.0694
8308,0.0707
8309,0.0745
8310,0.0742
8311,0.0772
8312,0.0786
8313,0.0792
8314,0.0372
8315,0.0203
8318,0.0092
8319,0.005
8320,0.0119
8325,0.03
8326,0.0382
8328,0.0353
8371,0.4481
8372,0.4438
8373,0.1674
8374,0.0989
8375,0.1164
8376,0.1249
8377,0.0516
8378,0.0617
8379,0.0465
8380,0.0307
8381,0.0405
8382,0.0193
8383,0.0341
8384,0.0427
8386,0.0162
8387,0.0543
8388,0.0668
8389,0.0752
8390,0.073
8391,0.0767
8392,0.0767
8393,0.0814
8394,0.0658
8395,0.0201
8399,0.0102
8401,0.0134
8406,0.0327
8407,0.0413
8452,0.4218
8453,0.4769
8454,0.2037
8455,0.0919
8456,0.101
8457,0.1589
8458,0.1179
8459,0.0534
8460,0.0621
8461,0.0272
8462,0.0383
8463,0.0326
8464,0.0097
8465,0.0379
8467,0.0129
8468,0.0229
8469,0.0615
8470,0.068
8471,0.0735
8472,0.072
8473,0.0764
8474,0.0786
8475,0.0759
8476,0.0318
8487,0.0303
8488,0.034
8489,0.0382
8533,0.3834
8534,0.4699
8535,0.3494
8536,0.1511
8537,0.092
8538,0.1451
8539,0.1542
8540,0.0512
8541,0.0572
8542,0.0268
8543,0.0259
8544,0.0404
8545,0.0119
8546,0.0085
8547,0.0146
8548,0.008
8549,0.0094
8550,0.0242
8551,0.0544
8552,0.0732
8553,0.0711
8554,0.0744
8555,0.0789
8556,0.0766
8557,0.05
8569,0.0256
8570,0.0352
8571,0.0376
8613,0.355
8614,0.4578
8615,0.4131
8616,0.1823
8617,0.0933
8618,0.0851
8619,0.1954
8620,0.1401
8621,0.0516
8622,0.0354
8623,0.0236
8624,0.0347
8625,0.0336
8626,0.0082
8627,0.0109
8628,0.011
8629,0.0048
8630,0.0145
8631,0.0212
8632,0.0609
8633,0.0724
8634,0.0743
8635,0.0777
8636,0.079
8637,0.0814
8638,0.0285
8651,0.0363
8695,0.3832
8696,0.4811
8697,0.3272
8698,0.1531
8699,0.0886
8700,0.1562
8701,0.1782
8702,0.1165
8703,0.043
8704,0.0268
8705,0.0263
8706,0.0391
8707,0.0082
8708,0.0075
8709,0.0118
8710,0.0084
8711,0.0063
8712,0.0136
8713,0.0268
8714,0.07
8715,0.072
8716,0.0777
8717,0.083
8718,0.082
8719,0.0355
8725,0.0089
8733,0.0381
8776,0.3622
8777,0.4487
8778,0.4272
8779,0.1767
8780,0.1062
8781,0.1449
8782,0.1727
8783,0.166
8784,0.048
8785,0.0311
8786,0.0243
8787,0.0373
8788,0.0218
8789,0.0111
8790,0.0084
8791,0.0133
8792,0.0052
8793,0.0042
8794,0.0168
8795,0.0407
8796,0.0744
8797,0.0762
8798,0.0885
8799,0.09
8800,0.0697
8806,0.0063
8857,0.4026
8858,0.4486
8859,0.3573
8860,0.1438
8861,0.0969
8862,0.1683
8863,0.1781
8864,0.1262
8865,0.0371
8866,0.026
8867,0.0318
8868,0.0347
8869,0.0075
8870,0.0063
8871,0.0122
8872,0.0087
8873,0.0066
8874,0.0129
8875,0.0289
8876,0.0682
8877,0.0759
8878,0.0872
8879,0.091
8880,0.0947
8887,0.0091
8939,0.4389
8940,0.4106
8941,0.1845
8942,0.0919
8943,0.1487
8944,0.1824
8945,0.1509
8946,0.046
8947,0.03
8948,0.0244
8949,0.0378
8950,0.0311
8951,0.006
8952,0.0102
8953,0.0131
8954,0.0045
8955,0.012
8956,0.0188
8957,0.0614
8958,0.0779
8959,0.0803
8960,0.092
8961,0.0926
8962,0.0801
8971,0.0287
8972,0.0297
8973,0.033
9020,0.3804
9021,0.4797
9022,0.3796
9023,0.1522
9024,0.1446
9025,0.1752
9026,0.18
9027,0.1184
9028,0.0368
9029,0.0249
9030,0.0373
9031,0.0322
9032,0.016
9033,0.0069
9034,0.0117
9035,0.0113
9036,0.0128
9037,0.0208
9038,0.0379
9039,0.076
9040,0.0754
9041,0.0886
9042,0.1048
9043,0.0906
9053,0.0338
9054,0.0369
9055,0.036
9101,0.3973
9102,0.4378
9103,0.1807
9104,0.1601
9105,0.1651
9106,0.1898
9107,0.1587
9108,0.0406
9109,0.0271
9110,0.0292
9111,0.0392
9112,0.0286
9113,0.01
9114,0.0094
9115,0.0149
9116,0.0094
9117,0.0212
9118,0.0364
9119,0.063
9120,0.0774
9121,0.0808
9122,0.1031
9123,0.104
9132,0.0147
9133,0.0307
9134,0.0378
9135,0.0383
9136,0.0381
9182,0.3441
9183,0.4304
9184,0.4233
9185,0.1478
9186,0.1502
9187,0.188
9188,0.1816
9189,0.1124
9190,0.0302
9191,0.0109
9192,0.0343
9193,0.023
9194,0.0325
9195,0.006
9196,0.0115
9197,0.0084
9198,0.0207
9199,0.0286
9200,0.069
9201,0.0788
9202,0.0775
9203,0.0868
9204,0.1032
9205,0.0904
9215,0.0355
9216,0.049
9217,0.0468
9218,0.0519
9264,0.3985
9265,0.481
9266,0.2798
9267,0.1538
9268,0.1775
9269,0.1877
9270,0.119
9271,0.0326
9272,0.0104
9273,0.0029
9274,0.0389
9275,0.0063
9276,0.0116
9277,0.0038
9278,0.0112
9279,0.014
9280,0.0172
9281,0.0717
9282,0.0774
9283,0.0759
9284,0.0796
9285,0.0962
9286,0.102
9297,0.0509
9298,0.0904
9299,0.0653
9300,0.0578
9344,0.346
9345,0.416
9346,0.4311
9347,0.187
9348,0.1549
9349,0.1789
9350,0.1851
9351,0.1163
9352,0.0077
9353,0.0017
9354,0.0034
9355,0.0074
9356,0.006
9357,0.0013
9358,0.0056
9359,0.009
9360,0.0207
9361,0.0549
9362,0.0742
9363,0.0764
9364,0.0783
9365,0.0861
9366,0.1
9367,0.0854
9377,0.0522
9378,0.0958
9379,0.0914
9380,0.0976
9384,0.0434
9426,0.3692
9427,0.4216
9428,0.2206
9429,0.1483
9430,0.1771
9431,0.187
9432,0.1712
9433,0.0528
9434,0.0026
9435,8e-04
9436,0.001
9437,0.002
9438,0.0011
9439,0.0024
9440,0.0076
9441,0.0191
9442,0.0365
9443,0.0682
9444,0.0755
9445,0.0753
9446,0.0824
9447,0.0975
9448,0.0997
9458,0.0288
9459,0.0952
9460,0.0979
9461,0.0975
9462,0.0837
9465,0.0465
9507,0.3538
